year,region,e_Feb
1940,Brest,3.652
1940,Gomel,3.155
1940,Grodno,3.036
1940,Minsk,2.013
1940,Mogilev,2.154
1940,Vitebsk,3.303
1941,Brest,4.714
1941,Gomel,3.797
1941,Grodno,4.310
1941,Minsk,3.175
1941,Mogilev,3.410
1941,Vitebsk,4.564
1942,Brest,5.552
1942,Gomel,3.089
1942,Grodno,4.641
1942,Minsk,2.630
1942,Mogilev,2.376
1942,Vitebsk,3.455
1943,Brest,11.423
1943,Gomel,6.448
1943,Grodno,8.974
1943,Minsk,5.386
1943,Mogilev,4.592
1943,Vitebsk,7.103
1944,Brest,10.078
1944,Gomel,9.382
1944,Grodno,8.593
1944,Minsk,6.761
1944,Mogilev,6.765
1944,Vitebsk,6.601
1945,Brest,5.193
1945,Gomel,3.718
1945,Grodno,4.217
1945,Minsk,2.413
1945,Mogilev,2.254
1945,Vitebsk,3.849
1946,Brest,7.289
1946,Gomel,5.645
1946,Grodno,6.076
1946,Minsk,3.985
1946,Mogilev,4.167
1946,Vitebsk,5.036
1947,Brest,4.006
1947,Gomel,4.608
1947,Grodno,3.941
1947,Minsk,2.662
1947,Mogilev,3.047
1947,Vitebsk,3.357
1948,Brest,7.970
1948,Gomel,7.766
1948,Grodno,5.579
1948,Minsk,5.193
1948,Mogilev,6.189
1948,Vitebsk,4.587
1949,Brest,9.823
1949,Gomel,8.453
1949,Grodno,9.145
1949,Minsk,7.665
1949,Mogilev,6.798
1949,Vitebsk,6.826
1950,Brest,9.485
1950,Gomel,6.567
1950,Grodno,8.320
1950,Minsk,5.861
1950,Mogilev,3.872
1950,Vitebsk,5.672
1951,Brest,7.641
1951,Gomel,7.367
1951,Grodno,7.424
1951,Minsk,6.071
1951,Mogilev,5.560
1951,Vitebsk,6.007
1952,Brest,6.653
1952,Gomel,8.438
1952,Grodno,4.799
1952,Minsk,5.076
1952,Mogilev,5.574
1952,Vitebsk,5.784
1953,Brest,5.906
1953,Gomel,5.343
1953,Grodno,4.821
1953,Minsk,4.662
1953,Mogilev,4.259
1953,Vitebsk,5.650
1954,Brest,3.726
1954,Gomel,3.414
1954,Grodno,2.911
1954,Minsk,2.270
1954,Mogilev,2.868
1954,Vitebsk,2.834
1955,Brest,4.272
1955,Gomel,3.109
1955,Grodno,4.017
1955,Minsk,2.771
1955,Mogilev,2.498
1955,Vitebsk,4.897
1956,Brest,3.448
1956,Gomel,3.476
1956,Grodno,3.595
1956,Minsk,2.590
1956,Mogilev,2.889
1956,Vitebsk,4.141
1957,Brest,11.682
1957,Gomel,8.962
1957,Grodno,10.855
1957,Minsk,8.647
1957,Mogilev,5.464
1957,Vitebsk,7.809
1958,Brest,7.324
1958,Gomel,4.494
1958,Grodno,4.864
1958,Minsk,2.167
1958,Mogilev,1.998
1958,Vitebsk,3.195
1959,Brest,10.617
1959,Gomel,10.537
1959,Grodno,7.893
1959,Minsk,5.989
1959,Mogilev,8.727
1959,Vitebsk,7.359
1960,Brest,6.555
1960,Gomel,5.265
1960,Grodno,5.701
1960,Minsk,3.987
1960,Mogilev,3.773
1960,Vitebsk,5.729
1961,Brest,6.521
1961,Gomel,7.450
1961,Grodno,5.912
1961,Minsk,4.229
1961,Mogilev,5.861
1961,Vitebsk,5.233
1962,Brest,9.504
1962,Gomel,6.573
1962,Grodno,8.869
1962,Minsk,6.694
1962,Mogilev,5.758
1962,Vitebsk,8.396
1963,Brest,3.447
1963,Gomel,3.983
1963,Grodno,3.475
1963,Minsk,2.680
1963,Mogilev,3.191
1963,Vitebsk,4.307
1964,Brest,4.124
1964,Gomel,2.520
1964,Grodno,3.499
1964,Minsk,1.584
1964,Mogilev,1.258
1964,Vitebsk,2.820
1965,Brest,6.316
1965,Gomel,5.063
1965,Grodno,4.772
1965,Minsk,3.564
1965,Mogilev,3.381
1965,Vitebsk,4.244
1966,Brest,2.011
1966,Gomel,-0.106
1966,Grodno,1.360
1966,Minsk,-0.216
1966,Mogilev,0.635
1966,Vitebsk,1.824
1967,Brest,3.404
1967,Gomel,2.332
1967,Grodno,3.945
1967,Minsk,2.672
1967,Mogilev,1.933
1967,Vitebsk,4.978
1968,Brest,5.981
1968,Gomel,4.575
1968,Grodno,5.316
1968,Minsk,3.581
1968,Mogilev,3.027
1968,Vitebsk,3.974
1969,Brest,8.950
1969,Gomel,7.624
1969,Grodno,8.702
1969,Minsk,6.894
1969,Mogilev,7.145
1969,Vitebsk,10.365
1970,Brest,3.183
1970,Gomel,2.935
1970,Grodno,2.481
1970,Minsk,1.169
1970,Mogilev,2.261
1970,Vitebsk,2.751
1971,Brest,9.793
1971,Gomel,7.586
1971,Grodno,8.820
1971,Minsk,6.778
1971,Mogilev,5.814
1971,Vitebsk,7.830
1972,Brest,4.911
1972,Gomel,5.854
1972,Grodno,5.427
1972,Minsk,4.282
1972,Mogilev,5.705
1972,Vitebsk,6.135
1973,Brest,10.576
1973,Gomel,9.586
1973,Grodno,10.030
1973,Minsk,8.893
1973,Mogilev,9.218
1973,Vitebsk,8.276
1974,Brest,10.137
1974,Gomel,7.498
1974,Grodno,6.358
1974,Minsk,4.791
1974,Mogilev,5.486
1974,Vitebsk,4.385
1975,Brest,11.046
1975,Gomel,10.028
1975,Grodno,10.179
1975,Minsk,7.860
1975,Mogilev,7.042
1975,Vitebsk,7.446
1976,Brest,5.414
1976,Gomel,3.818
1976,Grodno,5.434
1976,Minsk,3.708
1976,Mogilev,4.726
1976,Vitebsk,5.840
1977,Brest,6.508
1977,Gomel,4.106
1977,Grodno,4.808
1977,Minsk,3.240
1977,Mogilev,2.517
1977,Vitebsk,4.581
1978,Brest,4.642
1978,Gomel,5.594
1978,Grodno,4.087
1978,Minsk,3.805
1978,Mogilev,4.774
1978,Vitebsk,6.159
1979,Brest,4.787
1979,Gomel,3.405
1979,Grodno,3.564
1979,Minsk,2.258
1979,Mogilev,2.475
1979,Vitebsk,3.122
1980,Brest,5.947
1980,Gomel,6.358
1980,Grodno,4.569
1980,Minsk,3.457
1980,Mogilev,4.232
1980,Vitebsk,3.814
1981,Brest,10.922
1981,Gomel,8.779
1981,Grodno,10.958
1981,Minsk,8.140
1981,Mogilev,6.883
1981,Vitebsk,7.818
1982,Brest,6.065
1982,Gomel,5.519
1982,Grodno,4.886
1982,Minsk,3.236
1982,Mogilev,3.487
1982,Vitebsk,4.072
1983,Brest,7.337
1983,Gomel,6.736
1983,Grodno,7.427
1983,Minsk,6.985
1983,Mogilev,7.664
1983,Vitebsk,7.447
1984,Brest,9.035
1984,Gomel,7.206
1984,Grodno,7.967
1984,Minsk,6.350
1984,Mogilev,6.679
1984,Vitebsk,7.285
1985,Brest,3.964
1985,Gomel,1.804
1985,Grodno,3.666
1985,Minsk,1.615
1985,Mogilev,1.056
1985,Vitebsk,2.165
1986,Brest,3.688
1986,Gomel,4.292
1986,Grodno,2.994
1986,Minsk,2.091
1986,Mogilev,2.201
1986,Vitebsk,2.965
1987,Brest,4.494
1987,Gomel,4.301
1987,Grodno,4.092
1987,Minsk,3.246
1987,Mogilev,3.420
1987,Vitebsk,4.718
1988,Brest,8.281
1988,Gomel,6.668
1988,Grodno,7.785
1988,Minsk,7.009
1988,Mogilev,5.987
1988,Vitebsk,6.794
1989,Brest,14.498
1989,Gomel,12.828
1989,Grodno,14.288
1989,Minsk,11.695
1989,Mogilev,10.113
1989,Vitebsk,10.460
1990,Brest,18.072
1990,Gomel,14.740
1990,Grodno,16.270
1990,Minsk,13.879
1990,Mogilev,11.318
1990,Vitebsk,12.429
1991,Brest,5.454
1991,Gomel,4.989
1991,Grodno,4.270
1991,Minsk,4.621
1991,Mogilev,4.265
1991,Vitebsk,5.933
1992,Brest,9.942
1992,Gomel,8.506
1992,Grodno,8.862
1992,Minsk,7.172
1992,Mogilev,7.485
1992,Vitebsk,7.592
1993,Brest,9.154
1993,Gomel,9.300
1993,Grodno,8.414
1993,Minsk,8.447
1993,Mogilev,8.990
1993,Vitebsk,9.623
1994,Brest,7.293
1994,Gomel,5.653
1994,Grodno,5.672
1994,Minsk,4.082
1994,Mogilev,4.786
1994,Vitebsk,4.087
1995,Brest,15.036
1995,Gomel,12.632
1995,Grodno,13.761
1995,Minsk,10.316
1995,Mogilev,9.598
1995,Vitebsk,10.713
1996,Brest,5.554
1996,Gomel,5.805
1996,Grodno,4.334
1996,Minsk,2.756
1996,Mogilev,4.391
1996,Vitebsk,4.967
1997,Brest,12.420
1997,Gomel,13.057
1997,Grodno,13.798
1997,Minsk,11.810
1997,Mogilev,12.308
1997,Vitebsk,11.710
1998,Brest,13.304
1998,Gomel,10.154
1998,Grodno,11.836
1998,Minsk,9.707
1998,Mogilev,8.148
1998,Vitebsk,8.209
1999,Brest,9.535
1999,Gomel,7.662
1999,Grodno,8.319
1999,Minsk,6.276
1999,Mogilev,6.367
1999,Vitebsk,5.535
2000,Brest,13.430
2000,Gomel,9.509
2000,Grodno,10.976
2000,Minsk,8.019
2000,Mogilev,8.131
2000,Vitebsk,8.406
2001,Brest,10.184
2001,Gomel,7.084
2001,Grodno,8.741
2001,Minsk,6.495
2001,Mogilev,6.925
2001,Vitebsk,6.955
2002,Brest,18.011
2002,Gomel,16.004
2002,Grodno,14.708
2002,Minsk,11.994
2002,Mogilev,12.016
2002,Vitebsk,10.492
2003,Brest,5.623
2003,Gomel,6.482
2003,Grodno,4.941
2003,Minsk,4.715
2003,Mogilev,5.498
2003,Vitebsk,5.666
2004,Brest,9.361
2004,Gomel,5.825
2004,Grodno,5.725
2004,Minsk,3.036
2004,Mogilev,3.544
2004,Vitebsk,4.701
2005,Brest,5.286
2005,Gomel,3.955
2005,Grodno,5.172
2005,Minsk,4.250
2005,Mogilev,4.059
2005,Vitebsk,5.397
2006,Brest,4.820
2006,Gomel,4.344
2006,Grodno,4.110
2006,Minsk,4.702
2006,Mogilev,4.202
2006,Vitebsk,4.418
2007,Brest,8.168
2007,Gomel,6.041
2007,Grodno,6.147
2007,Minsk,3.835
2007,Mogilev,3.325
2007,Vitebsk,3.938
2008,Brest,14.250
2008,Gomel,13.323
2008,Grodno,14.661
2008,Minsk,12.163
2008,Mogilev,11.393
2008,Vitebsk,12.161
2009,Brest,7.881
2009,Gomel,5.626
2009,Grodno,6.829
2009,Minsk,3.723
2009,Mogilev,3.469
2009,Vitebsk,3.953
2010,Brest,2.261
2010,Gomel,3.764
2010,Grodno,3.298
2010,Minsk,2.528
2010,Mogilev,3.317
2010,Vitebsk,4.754
2011,Brest,9.889
2011,Gomel,8.844
2011,Grodno,8.501
2011,Minsk,7.062
2011,Mogilev,6.790
2011,Vitebsk,6.265
2012,Brest,7.122
2012,Gomel,2.495
2012,Grodno,6.702
2012,Minsk,3.824
2012,Mogilev,2.059
2012,Vitebsk,3.692
2013,Brest,8.376
2013,Gomel,5.080
2013,Grodno,7.171
2013,Minsk,3.881
2013,Mogilev,4.127
2013,Vitebsk,4.764
2014,Brest,9.197
2014,Gomel,8.475
2014,Grodno,7.737
2014,Minsk,7.255
2014,Mogilev,6.780
2014,Vitebsk,7.040
2015,Brest,9.310
2015,Gomel,8.468
2015,Grodno,8.775
2015,Minsk,8.014
2015,Mogilev,7.915
2015,Vitebsk,7.529
2016,Brest,16.853
2016,Gomel,11.513
2016,Grodno,15.548
2016,Minsk,12.312
2016,Mogilev,10.391
2016,Vitebsk,13.713
2017,Brest,10.280
2017,Gomel,8.557
2017,Grodno,9.468
2017,Minsk,8.177
2017,Mogilev,8.584
2017,Vitebsk,7.286
2018,Brest,7.346
2018,Gomel,6.076
2018,Grodno,6.468
2018,Minsk,5.580
2018,Mogilev,5.160
2018,Vitebsk,5.735
2019,Brest,11.775
2019,Gomel,10.138
2019,Grodno,10.404
2019,Minsk,8.420
2019,Mogilev,9.003
2019,Vitebsk,9.171
2020,Brest,18.925
2020,Gomel,15.921
2020,Grodno,17.645
2020,Minsk,15.463
2020,Mogilev,12.930
2020,Vitebsk,15.217
2021,Brest,4.807
2021,Gomel,3.536
2021,Grodno,1.117
2021,Minsk,2.820
2021,Mogilev,2.766
2021,Vitebsk,5.516
2022,Brest,19.185
2022,Gomel,13.967
2022,Grodno,15.963
2022,Minsk,11.436
2022,Mogilev,8.879
2022,Vitebsk,10.308
