year,region,e_Nov
1940,Brest,10.748
1940,Gomel,9.191
1940,Grodno,11.365
1940,Minsk,9.277
1940,Mogilev,8.920
1940,Vitebsk,10.117
1941,Brest,7.031
1941,Gomel,5.947
1941,Grodno,6.960
1941,Minsk,6.014
1941,Mogilev,5.368
1941,Vitebsk,5.066
1942,Brest,9.423
1942,Gomel,6.950
1942,Grodno,8.655
1942,Minsk,7.594
1942,Mogilev,6.922
1942,Vitebsk,8.632
1943,Brest,10.305
1943,Gomel,10.956
1943,Grodno,8.505
1943,Minsk,8.700
1943,Mogilev,8.631
1943,Vitebsk,8.044
1944,Brest,11.126
1944,Gomel,11.741
1944,Grodno,11.288
1944,Minsk,10.363
1944,Mogilev,9.160
1944,Vitebsk,10.221
1945,Brest,8.966
1945,Gomel,8.159
1945,Grodno,8.531
1945,Minsk,7.993
1945,Mogilev,8.029
1945,Vitebsk,8.085
1946,Brest,7.492
1946,Gomel,6.893
1946,Grodno,7.343
1946,Minsk,6.380
1946,Mogilev,5.286
1946,Vitebsk,5.423
1947,Brest,9.239
1947,Gomel,6.852
1947,Grodno,7.242
1947,Minsk,6.395
1947,Mogilev,3.375
1947,Vitebsk,5.181
1948,Brest,10.216
1948,Gomel,9.744
1948,Grodno,8.942
1948,Minsk,7.827
1948,Mogilev,7.755
1948,Vitebsk,7.321
1949,Brest,8.614
1949,Gomel,10.033
1949,Grodno,8.732
1949,Minsk,8.314
1949,Mogilev,8.867
1949,Vitebsk,8.845
1950,Brest,14.015
1950,Gomel,10.760
1950,Grodno,11.378
1950,Minsk,9.604
1950,Mogilev,8.949
1950,Vitebsk,8.518
1951,Brest,10.000
1951,Gomel,9.103
1951,Grodno,7.730
1951,Minsk,6.991
1951,Mogilev,7.666
1951,Vitebsk,7.705
1952,Brest,13.497
1952,Gomel,13.376
1952,Grodno,11.697
1952,Minsk,10.804
1952,Mogilev,12.583
1952,Vitebsk,11.948
1953,Brest,7.751
1953,Gomel,7.443
1953,Grodno,8.119
1953,Minsk,7.139
1953,Mogilev,6.978
1953,Vitebsk,8.084
1954,Brest,9.223
1954,Gomel,10.055
1954,Grodno,9.603
1954,Minsk,9.330
1954,Mogilev,8.807
1954,Vitebsk,11.174
1955,Brest,9.341
1955,Gomel,8.364
1955,Grodno,8.848
1955,Minsk,8.190
1955,Mogilev,8.085
1955,Vitebsk,9.410
1956,Brest,9.775
1956,Gomel,7.322
1956,Grodno,7.946
1956,Minsk,6.697
1956,Mogilev,5.326
1956,Vitebsk,7.775
1957,Brest,9.504
1957,Gomel,9.262
1957,Grodno,9.776
1957,Minsk,9.164
1957,Mogilev,9.128
1957,Vitebsk,10.197
1958,Brest,10.728
1958,Gomel,11.197
1958,Grodno,9.048
1958,Minsk,9.650
1958,Mogilev,10.292
1958,Vitebsk,9.689
1959,Brest,9.585
1959,Gomel,11.647
1959,Grodno,8.551
1959,Minsk,9.487
1959,Mogilev,10.332
1959,Vitebsk,10.125
1960,Brest,9.941
1960,Gomel,9.910
1960,Grodno,9.095
1960,Minsk,8.386
1960,Mogilev,7.884
1960,Vitebsk,7.853
1961,Brest,10.119
1961,Gomel,7.931
1961,Grodno,10.835
1961,Minsk,8.096
1961,Mogilev,6.691
1961,Vitebsk,9.501
1962,Brest,12.100
1962,Gomel,11.412
1962,Grodno,10.376
1962,Minsk,9.310
1962,Mogilev,8.733
1962,Vitebsk,9.045
1963,Brest,17.793
1963,Gomel,13.582
1963,Grodno,17.132
1963,Minsk,14.381
1963,Mogilev,12.177
1963,Vitebsk,12.937
1964,Brest,12.707
1964,Gomel,10.421
1964,Grodno,10.299
1964,Minsk,7.894
1964,Mogilev,6.990
1964,Vitebsk,8.181
1965,Brest,10.562
1965,Gomel,10.179
1965,Grodno,9.482
1965,Minsk,9.591
1965,Mogilev,8.637
1965,Vitebsk,9.637
1966,Brest,7.320
1966,Gomel,6.208
1966,Grodno,6.629
1966,Minsk,6.194
1966,Mogilev,6.341
1966,Vitebsk,6.304
1967,Brest,14.710
1967,Gomel,15.492
1967,Grodno,13.534
1967,Minsk,14.009
1967,Mogilev,13.760
1967,Vitebsk,14.664
1968,Brest,10.025
1968,Gomel,8.566
1968,Grodno,9.276
1968,Minsk,7.407
1968,Mogilev,6.650
1968,Vitebsk,6.815
1969,Brest,16.336
1969,Gomel,15.002
1969,Grodno,16.498
1969,Minsk,13.449
1969,Mogilev,13.266
1969,Vitebsk,13.519
1970,Brest,15.604
1970,Gomel,13.186
1970,Grodno,11.649
1970,Minsk,9.176
1970,Mogilev,8.949
1970,Vitebsk,7.057
1971,Brest,13.084
1971,Gomel,10.936
1971,Grodno,11.689
1971,Minsk,10.277
1971,Mogilev,9.049
1971,Vitebsk,10.168
1972,Brest,13.567
1972,Gomel,12.188
1972,Grodno,12.375
1972,Minsk,10.733
1972,Mogilev,9.183
1972,Vitebsk,9.881
1973,Brest,16.709
1973,Gomel,14.720
1973,Grodno,14.223
1973,Minsk,12.419
1973,Mogilev,12.226
1973,Vitebsk,11.916
1974,Brest,10.395
1974,Gomel,12.246
1974,Grodno,10.435
1974,Minsk,10.331
1974,Mogilev,10.505
1974,Vitebsk,10.665
1975,Brest,8.322
1975,Gomel,6.384
1975,Grodno,7.455
1975,Minsk,6.593
1975,Mogilev,5.016
1975,Vitebsk,6.490
1976,Brest,9.561
1976,Gomel,8.837
1976,Grodno,8.298
1976,Minsk,7.195
1976,Mogilev,7.096
1976,Vitebsk,6.460
1977,Brest,15.094
1977,Gomel,12.263
1977,Grodno,14.441
1977,Minsk,12.426
1977,Mogilev,10.683
1977,Vitebsk,14.274
1978,Brest,10.896
1978,Gomel,12.417
1978,Grodno,11.811
1978,Minsk,11.272
1978,Mogilev,12.046
1978,Vitebsk,12.969
1979,Brest,8.729
1979,Gomel,7.431
1979,Grodno,8.511
1979,Minsk,7.243
1979,Mogilev,5.778
1979,Vitebsk,8.442
1980,Brest,10.376
1980,Gomel,8.243
1980,Grodno,8.273
1980,Minsk,7.008
1980,Mogilev,6.176
1980,Vitebsk,6.672
1981,Brest,16.112
1981,Gomel,13.014
1981,Grodno,13.642
1981,Minsk,12.137
1981,Mogilev,10.326
1981,Vitebsk,10.822
1982,Brest,11.661
1982,Gomel,10.526
1982,Grodno,10.870
1982,Minsk,9.862
1982,Mogilev,9.574
1982,Vitebsk,11.500
1983,Brest,9.374
1983,Gomel,9.506
1983,Grodno,8.770
1983,Minsk,8.585
1983,Mogilev,9.123
1983,Vitebsk,10.053
1984,Brest,8.046
1984,Gomel,7.677
1984,Grodno,6.528
1984,Minsk,6.334
1984,Mogilev,5.936
1984,Vitebsk,6.436
1985,Brest,12.222
1985,Gomel,9.676
1985,Grodno,11.909
1985,Minsk,9.942
1985,Mogilev,8.303
1985,Vitebsk,10.285
1986,Brest,9.502
1986,Gomel,8.869
1986,Grodno,9.767
1986,Minsk,7.952
1986,Mogilev,7.214
1986,Vitebsk,8.049
1987,Brest,8.527
1987,Gomel,6.831
1987,Grodno,7.605
1987,Minsk,5.140
1987,Mogilev,4.886
1987,Vitebsk,4.859
1988,Brest,9.014
1988,Gomel,7.364
1988,Grodno,7.288
1988,Minsk,5.749
1988,Mogilev,5.668
1988,Vitebsk,6.105
1989,Brest,9.565
1989,Gomel,9.501
1989,Grodno,9.060
1989,Minsk,8.038
1989,Mogilev,8.242
1989,Vitebsk,9.046
1990,Brest,14.074
1990,Gomel,12.267
1990,Grodno,12.430
1990,Minsk,10.377
1990,Mogilev,9.296
1990,Vitebsk,10.175
1991,Brest,10.677
1991,Gomel,9.750
1991,Grodno,9.155
1991,Minsk,8.166
1991,Mogilev,7.943
1991,Vitebsk,8.106
1992,Brest,13.040
1992,Gomel,8.515
1992,Grodno,10.776
1992,Minsk,5.699
1992,Mogilev,5.131
1992,Vitebsk,5.508
1993,Brest,7.430
1993,Gomel,5.620
1993,Grodno,7.796
1993,Minsk,5.684
1993,Mogilev,4.427
1993,Vitebsk,4.454
1994,Brest,13.144
1994,Gomel,12.116
1994,Grodno,11.881
1994,Minsk,11.090
1994,Mogilev,9.447
1994,Vitebsk,9.948
1995,Brest,8.890
1995,Gomel,7.272
1995,Grodno,7.689
1995,Minsk,5.817
1995,Mogilev,5.973
1995,Vitebsk,6.161
1996,Brest,14.008
1996,Gomel,12.067
1996,Grodno,12.972
1996,Minsk,11.147
1996,Mogilev,10.814
1996,Vitebsk,11.948
1997,Brest,9.902
1997,Gomel,9.891
1997,Grodno,8.047
1997,Minsk,8.108
1997,Mogilev,8.703
1997,Vitebsk,8.197
1998,Brest,11.388
1998,Gomel,11.502
1998,Grodno,9.285
1998,Minsk,8.688
1998,Mogilev,8.941
1998,Vitebsk,7.773
1999,Brest,7.558
1999,Gomel,8.118
1999,Grodno,7.139
1999,Minsk,7.104
1999,Mogilev,7.267
1999,Vitebsk,8.007
2000,Brest,11.859
2000,Gomel,10.155
2000,Grodno,11.569
2000,Minsk,9.588
2000,Mogilev,9.868
2000,Vitebsk,11.298
2001,Brest,14.547
2001,Gomel,13.113
2001,Grodno,14.664
2001,Minsk,12.848
2001,Mogilev,13.219
2001,Vitebsk,14.741
2002,Brest,9.480
2002,Gomel,9.702
2002,Grodno,7.032
2002,Minsk,6.682
2002,Mogilev,7.000
2002,Vitebsk,7.297
2003,Brest,8.602
2003,Gomel,8.421
2003,Grodno,7.892
2003,Minsk,6.618
2003,Mogilev,6.633
2003,Vitebsk,5.148
2004,Brest,11.937
2004,Gomel,10.329
2004,Grodno,10.248
2004,Minsk,10.090
2004,Mogilev,9.729
2004,Vitebsk,10.431
2005,Brest,5.875
2005,Gomel,5.567
2005,Grodno,7.099
2005,Minsk,5.127
2005,Mogilev,4.732
2005,Vitebsk,6.260
2006,Brest,8.890
2006,Gomel,7.883
2006,Grodno,8.777
2006,Minsk,7.529
2006,Mogilev,6.515
2006,Vitebsk,6.907
2007,Brest,9.867
2007,Gomel,9.066
2007,Grodno,8.649
2007,Minsk,7.791
2007,Mogilev,7.471
2007,Vitebsk,8.306
2008,Brest,12.034
2008,Gomel,10.375
2008,Grodno,10.847
2008,Minsk,8.604
2008,Mogilev,7.512
2008,Vitebsk,9.552
2009,Brest,9.204
2009,Gomel,9.518
2009,Grodno,9.294
2009,Minsk,7.505
2009,Mogilev,7.477
2009,Vitebsk,7.833
2010,Brest,15.437
2010,Gomel,14.244
2010,Grodno,13.985
2010,Minsk,12.600
2010,Mogilev,12.679
2010,Vitebsk,12.367
2011,Brest,6.829
2011,Gomel,8.115
2011,Grodno,7.872
2011,Minsk,7.929
2011,Mogilev,8.664
2011,Vitebsk,10.177
2012,Brest,11.609
2012,Gomel,11.979
2012,Grodno,11.703
2012,Minsk,10.948
2012,Mogilev,9.713
2012,Vitebsk,9.916
2013,Brest,13.167
2013,Gomel,13.644
2013,Grodno,11.077
2013,Minsk,11.520
2013,Mogilev,11.778
2013,Vitebsk,11.197
2014,Brest,7.869
2014,Gomel,4.573
2014,Grodno,8.125
2014,Minsk,7.111
2014,Mogilev,4.552
2014,Vitebsk,7.015
2015,Brest,15.222
2015,Gomel,11.537
2015,Grodno,13.826
2015,Minsk,10.907
2015,Mogilev,9.503
2015,Vitebsk,9.394
2016,Brest,11.533
2016,Gomel,9.575
2016,Grodno,9.497
2016,Minsk,7.685
2016,Mogilev,7.619
2016,Vitebsk,7.476
2017,Brest,10.984
2017,Gomel,9.909
2017,Grodno,10.684
2017,Minsk,7.946
2017,Mogilev,8.117
2017,Vitebsk,8.387
2018,Brest,7.869
2018,Gomel,6.798
2018,Grodno,7.602
2018,Minsk,7.136
2018,Mogilev,6.277
2018,Vitebsk,7.771
2019,Brest,11.859
2019,Gomel,8.981
2019,Grodno,11.864
2019,Minsk,9.692
2019,Mogilev,8.571
2019,Vitebsk,11.224
2020,Brest,12.088
2020,Gomel,10.943
2020,Grodno,11.132
2020,Minsk,10.320
2020,Mogilev,9.655
2020,Vitebsk,10.120
2021,Brest,12.261
2021,Gomel,9.670
2021,Grodno,13.112
2021,Minsk,11.471
2021,Mogilev,9.856
2021,Vitebsk,12.944
2022,Brest,9.040
2022,Gomel,9.594
2022,Grodno,7.954
2022,Minsk,8.039
2022,Mogilev,8.186
2022,Vitebsk,8.345
