year,region,e_Oct
1940,Brest,24.800
1940,Gomel,22.117
1940,Grodno,24.128
1940,Minsk,21.211
1940,Mogilev,19.756
1940,Vitebsk,20.825
1941,Brest,22.971
1941,Gomel,23.246
1941,Grodno,20.294
1941,Minsk,20.325
1941,Mogilev,20.512
1941,Vitebsk,19.610
1942,Brest,25.244
1942,Gomel,19.554
1942,Grodno,27.350
1942,Minsk,25.037
1942,Mogilev,21.909
1942,Vitebsk,27.605
1943,Brest,27.909
1943,Gomel,26.336
1943,Grodno,25.713
1943,Minsk,25.622
1943,Mogilev,23.216
1943,Vitebsk,24.313
1944,Brest,25.816
1944,Gomel,20.985
1944,Grodno,24.642
1944,Minsk,20.516
1944,Mogilev,17.665
1944,Vitebsk,20.403
1945,Brest,27.287
1945,Gomel,23.514
1945,Grodno,25.944
1945,Minsk,23.712
1945,Mogilev,22.723
1945,Vitebsk,21.658
1946,Brest,23.741
1946,Gomel,22.236
1946,Grodno,25.465
1946,Minsk,24.457
1946,Mogilev,23.243
1946,Vitebsk,24.123
1947,Brest,24.585
1947,Gomel,25.605
1947,Grodno,23.757
1947,Minsk,23.823
1947,Mogilev,23.706
1947,Vitebsk,22.772
1948,Brest,27.239
1948,Gomel,24.054
1948,Grodno,27.293
1948,Minsk,24.978
1948,Mogilev,23.418
1948,Vitebsk,27.698
1949,Brest,22.545
1949,Gomel,23.215
1949,Grodno,23.950
1949,Minsk,23.928
1949,Mogilev,22.584
1949,Vitebsk,24.414
1950,Brest,26.261
1950,Gomel,26.591
1950,Grodno,25.656
1950,Minsk,25.648
1950,Mogilev,24.413
1950,Vitebsk,24.130
1951,Brest,13.610
1951,Gomel,16.495
1951,Grodno,10.928
1951,Minsk,12.545
1951,Mogilev,13.844
1951,Vitebsk,12.479
1952,Brest,23.543
1952,Gomel,23.879
1952,Grodno,21.733
1952,Minsk,21.604
1952,Mogilev,20.881
1952,Vitebsk,20.799
1953,Brest,20.049
1953,Gomel,22.720
1953,Grodno,20.875
1953,Minsk,20.083
1953,Mogilev,21.314
1953,Vitebsk,22.059
1954,Brest,25.870
1954,Gomel,25.720
1954,Grodno,24.750
1954,Minsk,24.401
1954,Mogilev,23.250
1954,Vitebsk,24.915
1955,Brest,23.661
1955,Gomel,24.426
1955,Grodno,22.316
1955,Minsk,24.216
1955,Mogilev,23.985
1955,Vitebsk,25.783
1956,Brest,26.931
1956,Gomel,26.692
1956,Grodno,25.879
1956,Minsk,24.713
1956,Mogilev,23.317
1956,Vitebsk,23.926
1957,Brest,22.324
1957,Gomel,25.290
1957,Grodno,21.354
1957,Minsk,21.550
1957,Mogilev,22.219
1957,Vitebsk,21.628
1958,Brest,26.144
1958,Gomel,32.149
1958,Grodno,22.544
1958,Minsk,24.805
1958,Mogilev,27.776
1958,Vitebsk,23.914
1959,Brest,22.940
1959,Gomel,24.187
1959,Grodno,24.086
1959,Minsk,22.833
1959,Mogilev,22.849
1959,Vitebsk,21.860
1960,Brest,24.646
1960,Gomel,23.318
1960,Grodno,22.617
1960,Minsk,21.004
1960,Mogilev,19.890
1960,Vitebsk,18.368
1961,Brest,20.072
1961,Gomel,21.973
1961,Grodno,22.357
1961,Minsk,20.204
1961,Mogilev,20.501
1961,Vitebsk,22.559
1962,Brest,21.124
1962,Gomel,22.827
1962,Grodno,20.025
1962,Minsk,20.283
1962,Mogilev,22.145
1962,Vitebsk,21.180
1963,Brest,23.040
1963,Gomel,22.592
1963,Grodno,23.899
1963,Minsk,22.428
1963,Mogilev,22.972
1963,Vitebsk,23.545
1964,Brest,23.743
1964,Gomel,23.721
1964,Grodno,21.860
1964,Minsk,21.268
1964,Mogilev,21.748
1964,Vitebsk,21.602
1965,Brest,21.266
1965,Gomel,20.384
1965,Grodno,20.149
1965,Minsk,21.366
1965,Mogilev,20.073
1965,Vitebsk,20.402
1966,Brest,23.873
1966,Gomel,22.511
1966,Grodno,22.688
1966,Minsk,20.664
1966,Mogilev,21.029
1966,Vitebsk,20.356
1967,Brest,26.121
1967,Gomel,24.086
1967,Grodno,25.763
1967,Minsk,23.807
1967,Mogilev,22.690
1967,Vitebsk,25.601
1968,Brest,24.461
1968,Gomel,25.616
1968,Grodno,22.967
1968,Minsk,21.874
1968,Mogilev,22.848
1968,Vitebsk,22.405
1969,Brest,23.432
1969,Gomel,23.884
1969,Grodno,23.014
1969,Minsk,20.405
1969,Mogilev,20.847
1969,Vitebsk,20.613
1970,Brest,24.358
1970,Gomel,21.424
1970,Grodno,20.870
1970,Minsk,18.385
1970,Mogilev,17.930
1970,Vitebsk,19.180
1971,Brest,28.354
1971,Gomel,27.264
1971,Grodno,26.755
1971,Minsk,25.025
1971,Mogilev,22.949
1971,Vitebsk,24.775
1972,Brest,21.441
1972,Gomel,20.915
1972,Grodno,20.141
1972,Minsk,17.120
1972,Mogilev,18.026
1972,Vitebsk,16.602
1973,Brest,22.964
1973,Gomel,24.133
1973,Grodno,22.145
1973,Minsk,18.870
1973,Mogilev,19.535
1973,Vitebsk,19.229
1974,Brest,29.290
1974,Gomel,29.378
1974,Grodno,27.786
1974,Minsk,27.203
1974,Mogilev,27.034
1974,Vitebsk,27.640
1975,Brest,24.812
1975,Gomel,22.065
1975,Grodno,22.433
1975,Minsk,20.655
1975,Mogilev,18.982
1975,Vitebsk,20.394
1976,Brest,16.550
1976,Gomel,16.557
1976,Grodno,12.946
1976,Minsk,12.689
1976,Mogilev,13.272
1976,Vitebsk,12.710
1977,Brest,20.960
1977,Gomel,21.760
1977,Grodno,19.016
1977,Minsk,19.656
1977,Mogilev,19.734
1977,Vitebsk,20.716
1978,Brest,23.963
1978,Gomel,25.228
1978,Grodno,22.524
1978,Minsk,22.359
1978,Mogilev,21.925
1978,Vitebsk,19.732
1979,Brest,18.741
1979,Gomel,20.238
1979,Grodno,20.021
1979,Minsk,18.701
1979,Mogilev,19.901
1979,Vitebsk,20.699
1980,Brest,29.207
1980,Gomel,29.352
1980,Grodno,27.091
1980,Minsk,26.134
1980,Mogilev,24.575
1980,Vitebsk,25.680
1981,Brest,27.984
1981,Gomel,27.913
1981,Grodno,27.068
1981,Minsk,24.740
1981,Mogilev,24.645
1981,Vitebsk,26.757
1982,Brest,18.992
1982,Gomel,18.654
1982,Grodno,18.038
1982,Minsk,17.806
1982,Mogilev,16.585
1982,Vitebsk,18.764
1983,Brest,26.063
1983,Gomel,21.807
1983,Grodno,25.744
1983,Minsk,21.514
1983,Mogilev,20.864
1983,Vitebsk,24.782
1984,Brest,29.191
1984,Gomel,27.801
1984,Grodno,27.531
1984,Minsk,25.789
1984,Mogilev,25.169
1984,Vitebsk,26.883
1985,Brest,23.421
1985,Gomel,24.078
1985,Grodno,23.391
1985,Minsk,22.332
1985,Mogilev,21.658
1985,Vitebsk,22.895
1986,Brest,23.736
1986,Gomel,21.754
1986,Grodno,24.455
1986,Minsk,20.962
1986,Mogilev,19.904
1986,Vitebsk,20.536
1987,Brest,25.673
1987,Gomel,26.297
1987,Grodno,25.083
1987,Minsk,22.115
1987,Mogilev,23.008
1987,Vitebsk,22.793
1988,Brest,25.339
1988,Gomel,22.747
1988,Grodno,23.941
1988,Minsk,20.810
1988,Mogilev,20.834
1988,Vitebsk,22.020
1989,Brest,27.636
1989,Gomel,26.272
1989,Grodno,25.784
1989,Minsk,24.073
1989,Mogilev,23.378
1989,Vitebsk,22.795
1990,Brest,27.914
1990,Gomel,26.690
1990,Grodno,24.931
1990,Minsk,23.112
1990,Mogilev,22.495
1990,Vitebsk,22.394
1991,Brest,23.909
1991,Gomel,25.958
1991,Grodno,21.980
1991,Minsk,21.874
1991,Mogilev,23.678
1991,Vitebsk,22.463
1992,Brest,23.252
1992,Gomel,23.196
1992,Grodno,20.881
1992,Minsk,19.644
1992,Mogilev,19.604
1992,Vitebsk,18.430
1993,Brest,26.524
1993,Gomel,26.991
1993,Grodno,23.856
1993,Minsk,22.379
1993,Mogilev,22.616
1993,Vitebsk,20.405
1994,Brest,24.300
1994,Gomel,25.289
1994,Grodno,23.678
1994,Minsk,22.203
1994,Mogilev,22.530
1994,Vitebsk,23.008
1995,Brest,23.715
1995,Gomel,23.401
1995,Grodno,24.045
1995,Minsk,22.886
1995,Mogilev,22.790
1995,Vitebsk,25.819
1996,Brest,24.871
1996,Gomel,24.170
1996,Grodno,23.734
1996,Minsk,21.413
1996,Mogilev,20.274
1996,Vitebsk,19.368
1997,Brest,26.947
1997,Gomel,25.840
1997,Grodno,24.595
1997,Minsk,23.195
1997,Mogilev,22.283
1997,Vitebsk,23.457
1998,Brest,29.735
1998,Gomel,29.049
1998,Grodno,29.290
1998,Minsk,26.038
1998,Mogilev,23.091
1998,Vitebsk,25.872
1999,Brest,27.484
1999,Gomel,29.212
1999,Grodno,27.199
1999,Minsk,25.491
1999,Mogilev,26.761
1999,Vitebsk,28.146
2000,Brest,25.142
2000,Gomel,22.009
2000,Grodno,24.150
2000,Minsk,20.994
2000,Mogilev,18.932
2000,Vitebsk,21.944
2001,Brest,25.867
2001,Gomel,24.874
2001,Grodno,24.032
2001,Minsk,22.251
2001,Mogilev,22.002
2001,Vitebsk,20.928
2002,Brest,27.393
2002,Gomel,27.253
2002,Grodno,22.358
2002,Minsk,21.387
2002,Mogilev,19.149
2002,Vitebsk,18.984
2003,Brest,23.351
2003,Gomel,25.528
2003,Grodno,22.392
2003,Minsk,22.027
2003,Mogilev,23.599
2003,Vitebsk,21.664
2004,Brest,25.360
2004,Gomel,22.116
2004,Grodno,23.383
2004,Minsk,21.205
2004,Mogilev,20.737
2004,Vitebsk,21.010
2005,Brest,22.561
2005,Gomel,24.022
2005,Grodno,23.891
2005,Minsk,23.194
2005,Mogilev,22.275
2005,Vitebsk,23.161
2006,Brest,25.529
2006,Gomel,24.040
2006,Grodno,27.274
2006,Minsk,24.751
2006,Mogilev,22.660
2006,Vitebsk,24.350
2007,Brest,22.957
2007,Gomel,23.839
2007,Grodno,22.340
2007,Minsk,21.437
2007,Mogilev,22.035
2007,Vitebsk,21.623
2008,Brest,25.447
2008,Gomel,25.337
2008,Grodno,24.004
2008,Minsk,22.963
2008,Mogilev,22.121
2008,Vitebsk,24.576
2009,Brest,25.181
2009,Gomel,25.928
2009,Grodno,23.944
2009,Minsk,23.831
2009,Mogilev,25.919
2009,Vitebsk,23.845
2010,Brest,25.072
2010,Gomel,24.340
2010,Grodno,23.506
2010,Minsk,22.765
2010,Mogilev,23.389
2010,Vitebsk,21.756
2011,Brest,21.170
2011,Gomel,21.269
2011,Grodno,21.134
2011,Minsk,20.121
2011,Mogilev,21.402
2011,Vitebsk,21.599
2012,Brest,23.518
2012,Gomel,26.176
2012,Grodno,23.674
2012,Minsk,23.577
2012,Mogilev,22.732
2012,Vitebsk,23.134
2013,Brest,23.144
2013,Gomel,22.089
2013,Grodno,20.967
2013,Minsk,19.138
2013,Mogilev,20.025
2013,Vitebsk,19.841
2014,Brest,23.038
2014,Gomel,20.304
2014,Grodno,23.273
2014,Minsk,21.154
2014,Mogilev,18.703
2014,Vitebsk,20.510
2015,Brest,22.770
2015,Gomel,23.117
2015,Grodno,19.648
2015,Minsk,20.445
2015,Mogilev,19.170
2015,Vitebsk,18.131
2016,Brest,28.171
2016,Gomel,26.195
2016,Grodno,25.559
2016,Minsk,25.620
2016,Mogilev,23.789
2016,Vitebsk,21.867
2017,Brest,30.988
2017,Gomel,27.922
2017,Grodno,27.243
2017,Minsk,26.121
2017,Mogilev,23.860
2017,Vitebsk,23.827
2018,Brest,27.816
2018,Gomel,25.650
2018,Grodno,26.671
2018,Minsk,25.074
2018,Mogilev,24.794
2018,Vitebsk,23.046
2019,Brest,28.124
2019,Gomel,26.235
2019,Grodno,26.087
2019,Minsk,25.464
2019,Mogilev,25.239
2019,Vitebsk,24.811
2020,Brest,26.305
2020,Gomel,27.479
2020,Grodno,23.372
2020,Minsk,23.771
2020,Mogilev,26.907
2020,Vitebsk,26.721
2021,Brest,29.494
2021,Gomel,25.712
2021,Grodno,30.347
2021,Minsk,27.044
2021,Mogilev,25.160
2021,Vitebsk,26.778
2022,Brest,27.633
2022,Gomel,29.152
2022,Grodno,24.730
2022,Minsk,23.979
2022,Mogilev,24.473
2022,Vitebsk,21.777
