year,region,e_fall
1940,Brest,87.140
1940,Gomel,82.384
1940,Grodno,85.520
1940,Minsk,78.498
1940,Mogilev,78.594
1940,Vitebsk,80.437
1941,Brest,78.369
1941,Gomel,78.266
1941,Grodno,69.891
1941,Minsk,72.908
1941,Mogilev,71.918
1941,Vitebsk,66.974
1942,Brest,82.473
1942,Gomel,62.429
1942,Grodno,87.726
1942,Minsk,78.911
1942,Mogilev,67.761
1942,Vitebsk,87.942
1943,Brest,88.382
1943,Gomel,84.666
1943,Grodno,80.754
1943,Minsk,83.191
1943,Mogilev,80.208
1943,Vitebsk,81.440
1944,Brest,84.638
1944,Gomel,69.323
1944,Grodno,86.229
1944,Minsk,72.808
1944,Mogilev,67.033
1944,Vitebsk,75.446
1945,Brest,85.586
1945,Gomel,80.972
1945,Grodno,84.461
1945,Minsk,81.932
1945,Mogilev,83.618
1945,Vitebsk,78.517
1946,Brest,80.150
1946,Gomel,71.045
1946,Grodno,86.744
1946,Minsk,81.366
1946,Mogilev,75.485
1946,Vitebsk,80.326
1947,Brest,87.798
1947,Gomel,87.146
1947,Grodno,84.063
1947,Minsk,83.507
1947,Mogilev,80.749
1947,Vitebsk,78.805
1948,Brest,94.333
1948,Gomel,86.549
1948,Grodno,93.187
1948,Minsk,86.176
1948,Mogilev,80.638
1948,Vitebsk,85.792
1949,Brest,81.315
1949,Gomel,87.546
1949,Grodno,82.199
1949,Minsk,82.020
1949,Mogilev,80.973
1949,Vitebsk,77.331
1950,Brest,88.607
1950,Gomel,86.944
1950,Grodno,85.986
1950,Minsk,85.397
1950,Mogilev,79.897
1950,Vitebsk,81.570
1951,Brest,62.660
1951,Gomel,67.077
1951,Grodno,54.912
1951,Minsk,55.996
1951,Mogilev,61.873
1951,Vitebsk,61.290
1952,Brest,86.832
1952,Gomel,87.572
1952,Grodno,77.602
1952,Minsk,77.436
1952,Mogilev,84.034
1952,Vitebsk,77.844
1953,Brest,75.998
1953,Gomel,85.815
1953,Grodno,75.493
1953,Minsk,73.146
1953,Mogilev,77.707
1953,Vitebsk,74.782
1954,Brest,89.037
1954,Gomel,90.091
1954,Grodno,87.939
1954,Minsk,85.622
1954,Mogilev,79.353
1954,Vitebsk,83.812
1955,Brest,79.989
1955,Gomel,80.541
1955,Grodno,72.617
1955,Minsk,78.000
1955,Mogilev,82.540
1955,Vitebsk,81.479
1956,Brest,87.525
1956,Gomel,85.596
1956,Grodno,78.698
1956,Minsk,77.100
1956,Mogilev,76.750
1956,Vitebsk,74.777
1957,Brest,84.600
1957,Gomel,87.393
1957,Grodno,77.093
1957,Minsk,78.093
1957,Mogilev,79.386
1957,Vitebsk,76.785
1958,Brest,84.597
1958,Gomel,95.621
1958,Grodno,78.341
1958,Minsk,81.465
1958,Mogilev,86.041
1958,Vitebsk,78.854
1959,Brest,78.532
1959,Gomel,79.470
1959,Grodno,77.726
1959,Minsk,72.331
1959,Mogilev,74.302
1959,Vitebsk,74.691
1960,Brest,84.748
1960,Gomel,81.789
1960,Grodno,79.778
1960,Minsk,74.747
1960,Mogilev,72.313
1960,Vitebsk,66.934
1961,Brest,78.228
1961,Gomel,79.642
1961,Grodno,79.540
1961,Minsk,73.847
1961,Mogilev,73.564
1961,Vitebsk,75.748
1962,Brest,86.303
1962,Gomel,88.338
1962,Grodno,79.402
1962,Minsk,80.125
1962,Mogilev,79.686
1962,Vitebsk,75.989
1963,Brest,91.933
1963,Gomel,88.048
1963,Grodno,91.713
1963,Minsk,85.275
1963,Mogilev,88.413
1963,Vitebsk,90.955
1964,Brest,80.946
1964,Gomel,84.811
1964,Grodno,71.393
1964,Minsk,70.755
1964,Mogilev,72.495
1964,Vitebsk,70.455
1965,Brest,83.946
1965,Gomel,85.951
1965,Grodno,76.081
1965,Minsk,82.123
1965,Mogilev,79.970
1965,Vitebsk,76.103
1966,Brest,74.381
1966,Gomel,67.878
1966,Grodno,72.956
1966,Minsk,67.117
1966,Mogilev,66.722
1966,Vitebsk,72.514
1967,Brest,91.884
1967,Gomel,90.735
1967,Grodno,92.190
1967,Minsk,86.091
1967,Mogilev,85.775
1967,Vitebsk,87.504
1968,Brest,83.289
1968,Gomel,82.288
1968,Grodno,74.958
1968,Minsk,72.745
1968,Mogilev,70.484
1968,Vitebsk,76.303
1969,Brest,88.266
1969,Gomel,91.769
1969,Grodno,91.384
1969,Minsk,84.177
1969,Mogilev,84.244
1969,Vitebsk,83.040
1970,Brest,91.123
1970,Gomel,88.257
1970,Grodno,78.886
1970,Minsk,77.743
1970,Mogilev,73.553
1970,Vitebsk,73.762
1971,Brest,83.156
1971,Gomel,82.920
1971,Grodno,78.381
1971,Minsk,75.782
1971,Mogilev,72.306
1971,Vitebsk,74.879
1972,Brest,79.692
1972,Gomel,76.205
1972,Grodno,76.987
1972,Minsk,69.239
1972,Mogilev,66.949
1972,Vitebsk,70.442
1973,Brest,82.858
1973,Gomel,84.629
1973,Grodno,79.157
1973,Minsk,74.222
1973,Mogilev,77.425
1973,Vitebsk,72.599
1974,Brest,91.829
1974,Gomel,95.521
1974,Grodno,83.672
1974,Minsk,84.508
1974,Mogilev,88.102
1974,Vitebsk,86.635
1975,Brest,88.417
1975,Gomel,73.171
1975,Grodno,77.946
1975,Minsk,70.694
1975,Mogilev,66.987
1975,Vitebsk,74.655
1976,Brest,71.736
1976,Gomel,73.857
1976,Grodno,61.441
1976,Minsk,62.553
1976,Mogilev,62.571
1976,Vitebsk,64.297
1977,Brest,89.917
1977,Gomel,88.027
1977,Grodno,81.887
1977,Minsk,82.604
1977,Mogilev,79.712
1977,Vitebsk,84.126
1978,Brest,80.288
1978,Gomel,83.758
1978,Grodno,78.746
1978,Minsk,76.775
1978,Mogilev,76.046
1978,Vitebsk,74.594
1979,Brest,75.842
1979,Gomel,74.426
1979,Grodno,74.741
1979,Minsk,70.685
1979,Mogilev,69.599
1979,Vitebsk,74.375
1980,Brest,81.954
1980,Gomel,83.955
1980,Grodno,75.304
1980,Minsk,72.408
1980,Mogilev,73.085
1980,Vitebsk,70.269
1981,Brest,88.710
1981,Gomel,86.242
1981,Grodno,84.049
1981,Minsk,79.153
1981,Mogilev,75.106
1981,Vitebsk,76.653
1982,Brest,73.900
1982,Gomel,80.748
1982,Grodno,69.678
1982,Minsk,75.505
1982,Mogilev,74.094
1982,Vitebsk,75.065
1983,Brest,82.678
1983,Gomel,76.949
1983,Grodno,78.235
1983,Minsk,70.461
1983,Mogilev,77.472
1983,Vitebsk,81.407
1984,Brest,82.860
1984,Gomel,85.887
1984,Grodno,77.016
1984,Minsk,77.440
1984,Mogilev,79.004
1984,Vitebsk,77.311
1985,Brest,87.384
1985,Gomel,83.953
1985,Grodno,83.583
1985,Minsk,79.117
1985,Mogilev,76.843
1985,Vitebsk,79.691
1986,Brest,78.182
1986,Gomel,80.773
1986,Grodno,80.169
1986,Minsk,72.863
1986,Mogilev,74.902
1986,Vitebsk,75.464
1987,Brest,83.686
1987,Gomel,84.022
1987,Grodno,81.200
1987,Minsk,71.546
1987,Mogilev,73.609
1987,Vitebsk,71.433
1988,Brest,83.169
1988,Gomel,77.647
1988,Grodno,77.440
1988,Minsk,68.825
1988,Mogilev,71.834
1988,Vitebsk,74.221
1989,Brest,83.826
1989,Gomel,84.115
1989,Grodno,77.274
1989,Minsk,76.377
1989,Mogilev,76.863
1989,Vitebsk,75.079
1990,Brest,85.122
1990,Gomel,83.427
1990,Grodno,79.488
1990,Minsk,74.581
1990,Mogilev,74.329
1990,Vitebsk,72.866
1991,Brest,83.395
1991,Gomel,85.522
1991,Grodno,75.802
1991,Minsk,75.646
1991,Mogilev,81.640
1991,Vitebsk,77.951
1992,Brest,82.016
1992,Gomel,77.068
1992,Grodno,73.930
1992,Minsk,67.895
1992,Mogilev,67.831
1992,Vitebsk,67.337
1993,Brest,79.329
1993,Gomel,80.402
1993,Grodno,73.056
1993,Minsk,69.166
1993,Mogilev,69.024
1993,Vitebsk,63.217
1994,Brest,90.246
1994,Gomel,94.485
1994,Grodno,84.991
1994,Minsk,83.789
1994,Mogilev,83.970
1994,Vitebsk,81.460
1995,Brest,80.962
1995,Gomel,78.978
1995,Grodno,76.697
1995,Minsk,74.101
1995,Mogilev,76.226
1995,Vitebsk,77.673
1996,Brest,76.811
1996,Gomel,75.684
1996,Grodno,75.439
1996,Minsk,68.091
1996,Mogilev,67.265
1996,Vitebsk,69.142
1997,Brest,87.641
1997,Gomel,87.146
1997,Grodno,85.097
1997,Minsk,82.609
1997,Mogilev,78.871
1997,Vitebsk,82.021
1998,Brest,90.092
1998,Gomel,95.413
1998,Grodno,87.392
1998,Minsk,85.034
1998,Mogilev,84.533
1998,Vitebsk,83.756
1999,Brest,81.284
1999,Gomel,82.300
1999,Grodno,76.005
1999,Minsk,67.733
1999,Mogilev,74.327
1999,Vitebsk,76.561
2000,Brest,79.853
2000,Gomel,76.644
2000,Grodno,79.102
2000,Minsk,73.703
2000,Mogilev,71.677
2000,Vitebsk,77.749
2001,Brest,88.211
2001,Gomel,90.815
2001,Grodno,85.749
2001,Minsk,83.623
2001,Mogilev,84.860
2001,Vitebsk,86.780
2002,Brest,77.957
2002,Gomel,79.963
2002,Grodno,69.628
2002,Minsk,67.709
2002,Mogilev,65.062
2002,Vitebsk,64.369
2003,Brest,77.412
2003,Gomel,84.287
2003,Grodno,77.900
2003,Minsk,72.938
2003,Mogilev,75.082
2003,Vitebsk,72.114
2004,Brest,87.179
2004,Gomel,79.413
2004,Grodno,82.767
2004,Minsk,80.971
2004,Mogilev,77.505
2004,Vitebsk,79.712
2005,Brest,73.452
2005,Gomel,73.943
2005,Grodno,78.734
2005,Minsk,74.767
2005,Mogilev,71.740
2005,Vitebsk,74.589
2006,Brest,91.274
2006,Gomel,89.075
2006,Grodno,90.232
2006,Minsk,81.625
2006,Mogilev,80.883
2006,Vitebsk,79.042
2007,Brest,80.564
2007,Gomel,84.399
2007,Grodno,78.533
2007,Minsk,71.069
2007,Mogilev,75.933
2007,Vitebsk,72.770
2008,Brest,84.585
2008,Gomel,86.343
2008,Grodno,79.838
2008,Minsk,76.694
2008,Mogilev,78.534
2008,Vitebsk,77.039
2009,Brest,84.861
2009,Gomel,82.746
2009,Grodno,83.544
2009,Minsk,83.397
2009,Mogilev,86.614
2009,Vitebsk,80.877
2010,Brest,90.038
2010,Gomel,95.129
2010,Grodno,84.357
2010,Minsk,82.393
2010,Mogilev,87.624
2010,Vitebsk,79.943
2011,Brest,79.288
2011,Gomel,77.407
2011,Grodno,79.907
2011,Minsk,78.721
2011,Mogilev,77.685
2011,Vitebsk,80.328
2012,Brest,85.378
2012,Gomel,93.894
2012,Grodno,82.395
2012,Minsk,83.052
2012,Mogilev,83.142
2012,Vitebsk,79.119
2013,Brest,83.346
2013,Gomel,86.062
2013,Grodno,77.992
2013,Minsk,79.192
2013,Mogilev,80.576
2013,Vitebsk,77.756
2014,Brest,81.904
2014,Gomel,77.751
2014,Grodno,79.422
2014,Minsk,77.798
2014,Mogilev,72.905
2014,Vitebsk,73.998
2015,Brest,83.959
2015,Gomel,84.250
2015,Grodno,75.205
2015,Minsk,75.490
2015,Mogilev,74.016
2015,Vitebsk,72.554
2016,Brest,77.962
2016,Gomel,74.936
2016,Grodno,80.671
2016,Minsk,71.593
2016,Mogilev,72.585
2016,Vitebsk,74.051
2017,Brest,94.539
2017,Gomel,98.001
2017,Grodno,88.311
2017,Minsk,89.981
2017,Mogilev,88.289
2017,Vitebsk,83.161
2018,Brest,92.974
2018,Gomel,92.578
2018,Grodno,90.869
2018,Minsk,86.413
2018,Mogilev,91.101
2018,Vitebsk,86.590
2019,Brest,90.787
2019,Gomel,83.505
2019,Grodno,86.470
2019,Minsk,85.473
2019,Mogilev,87.343
2019,Vitebsk,87.058
2020,Brest,94.709
2020,Gomel,95.755
2020,Grodno,87.556
2020,Minsk,88.632
2020,Mogilev,94.756
2020,Vitebsk,88.647
2021,Brest,91.323
2021,Gomel,86.368
2021,Grodno,92.580
2021,Minsk,85.982
2021,Mogilev,81.710
2021,Vitebsk,86.200
2022,Brest,75.800
2022,Gomel,80.341
2022,Grodno,70.088
2022,Minsk,70.666
2022,Mogilev,74.300
2022,Vitebsk,68.509
