year,region,e_spring
1940,Brest,155.182
1940,Gomel,146.148
1940,Grodno,148.510
1940,Minsk,133.560
1940,Mogilev,129.080
1940,Vitebsk,127.893
1941,Brest,139.969
1941,Gomel,135.236
1941,Grodno,126.775
1941,Minsk,122.392
1941,Mogilev,122.441
1941,Vitebsk,115.364
1942,Brest,143.114
1942,Gomel,130.356
1942,Grodno,125.208
1942,Minsk,116.183
1942,Mogilev,114.738
1942,Vitebsk,105.436
1943,Brest,178.985
1943,Gomel,172.036
1943,Grodno,178.467
1943,Minsk,167.800
1943,Mogilev,158.398
1943,Vitebsk,152.002
1944,Brest,159.226
1944,Gomel,145.791
1944,Grodno,148.894
1944,Minsk,144.624
1944,Mogilev,137.402
1944,Vitebsk,135.190
1945,Brest,169.247
1945,Gomel,159.782
1945,Grodno,154.219
1945,Minsk,151.183
1945,Mogilev,144.502
1945,Vitebsk,136.873
1946,Brest,176.195
1946,Gomel,169.020
1946,Grodno,162.871
1946,Minsk,155.942
1946,Mogilev,154.801
1946,Vitebsk,139.844
1947,Brest,159.232
1947,Gomel,158.745
1947,Grodno,146.616
1947,Minsk,143.730
1947,Mogilev,141.395
1947,Vitebsk,129.001
1948,Brest,180.563
1948,Gomel,172.813
1948,Grodno,168.079
1948,Minsk,164.924
1948,Mogilev,165.204
1948,Vitebsk,157.701
1949,Brest,180.195
1949,Gomel,178.842
1949,Grodno,169.204
1949,Minsk,164.122
1949,Mogilev,160.979
1949,Vitebsk,149.700
1950,Brest,185.764
1950,Gomel,182.804
1950,Grodno,179.951
1950,Minsk,174.915
1950,Mogilev,174.254
1950,Vitebsk,157.944
1951,Brest,161.247
1951,Gomel,150.181
1951,Grodno,147.332
1951,Minsk,138.491
1951,Mogilev,136.488
1951,Vitebsk,126.494
1952,Brest,154.064
1952,Gomel,147.491
1952,Grodno,140.342
1952,Minsk,132.490
1952,Mogilev,134.987
1952,Vitebsk,121.750
1953,Brest,175.300
1953,Gomel,163.114
1953,Grodno,164.188
1953,Minsk,152.668
1953,Mogilev,145.961
1953,Vitebsk,139.646
1954,Brest,152.953
1954,Gomel,155.909
1954,Grodno,147.334
1954,Minsk,146.832
1954,Mogilev,144.864
1954,Vitebsk,129.555
1955,Brest,150.276
1955,Gomel,148.975
1955,Grodno,135.982
1955,Minsk,128.200
1955,Mogilev,130.370
1955,Vitebsk,112.913
1956,Brest,145.493
1956,Gomel,140.772
1956,Grodno,135.084
1956,Minsk,119.885
1956,Mogilev,115.369
1956,Vitebsk,101.878
1957,Brest,166.591
1957,Gomel,171.437
1957,Grodno,155.116
1957,Minsk,154.189
1957,Mogilev,153.655
1957,Vitebsk,137.820
1958,Brest,151.825
1958,Gomel,155.951
1958,Grodno,129.339
1958,Minsk,126.502
1958,Mogilev,127.302
1958,Vitebsk,126.354
1959,Brest,179.596
1959,Gomel,176.415
1959,Grodno,170.935
1959,Minsk,165.282
1959,Mogilev,164.087
1959,Vitebsk,152.060
1960,Brest,172.679
1960,Gomel,172.849
1960,Grodno,158.768
1960,Minsk,155.898
1960,Mogilev,159.811
1960,Vitebsk,141.878
1961,Brest,185.039
1961,Gomel,184.866
1961,Grodno,177.929
1961,Minsk,170.329
1961,Mogilev,172.005
1961,Vitebsk,162.406
1962,Brest,150.610
1962,Gomel,167.080
1962,Grodno,131.865
1962,Minsk,141.674
1962,Mogilev,149.810
1962,Vitebsk,132.337
1963,Brest,169.556
1963,Gomel,156.124
1963,Grodno,164.187
1963,Minsk,151.149
1963,Mogilev,145.783
1963,Vitebsk,140.251
1964,Brest,140.449
1964,Gomel,134.282
1964,Grodno,130.549
1964,Minsk,126.662
1964,Mogilev,121.479
1964,Vitebsk,124.163
1965,Brest,143.828
1965,Gomel,149.422
1965,Grodno,135.968
1965,Minsk,131.342
1965,Mogilev,127.375
1965,Vitebsk,118.636
1966,Brest,174.353
1966,Gomel,184.838
1966,Grodno,161.100
1966,Minsk,161.485
1966,Mogilev,170.357
1966,Vitebsk,146.863
1967,Brest,168.328
1967,Gomel,160.267
1967,Grodno,150.573
1967,Minsk,151.544
1967,Mogilev,142.933
1967,Vitebsk,143.671
1968,Brest,174.426
1968,Gomel,167.769
1968,Grodno,162.828
1968,Minsk,155.151
1968,Mogilev,155.523
1968,Vitebsk,144.314
1969,Brest,147.748
1969,Gomel,134.918
1969,Grodno,137.918
1969,Minsk,131.507
1969,Mogilev,127.256
1969,Vitebsk,127.156
1970,Brest,151.093
1970,Gomel,148.437
1970,Grodno,134.588
1970,Minsk,136.154
1970,Mogilev,135.632
1970,Vitebsk,134.494
1971,Brest,162.012
1971,Gomel,159.145
1971,Grodno,152.257
1971,Minsk,142.014
1971,Mogilev,146.582
1971,Vitebsk,133.795
1972,Brest,173.661
1972,Gomel,174.278
1972,Grodno,159.283
1972,Minsk,155.125
1972,Mogilev,157.605
1972,Vitebsk,142.885
1973,Brest,167.126
1973,Gomel,162.465
1973,Grodno,157.737
1973,Minsk,149.751
1973,Mogilev,151.246
1973,Vitebsk,134.996
1974,Brest,147.601
1974,Gomel,139.458
1974,Grodno,139.182
1974,Minsk,135.889
1974,Mogilev,140.608
1974,Vitebsk,132.379
1975,Brest,175.152
1975,Gomel,188.835
1975,Grodno,164.536
1975,Minsk,168.990
1975,Mogilev,171.800
1975,Vitebsk,155.746
1976,Brest,150.951
1976,Gomel,152.348
1976,Grodno,146.864
1976,Minsk,141.161
1976,Mogilev,142.628
1976,Vitebsk,138.125
1977,Brest,163.562
1977,Gomel,164.961
1977,Grodno,148.847
1977,Minsk,146.009
1977,Mogilev,146.380
1977,Vitebsk,137.757
1978,Brest,161.356
1978,Gomel,162.417
1978,Grodno,145.842
1978,Minsk,144.936
1978,Mogilev,146.583
1978,Vitebsk,132.025
1979,Brest,158.455
1979,Gomel,161.589
1979,Grodno,146.404
1979,Minsk,145.682
1979,Mogilev,149.726
1979,Vitebsk,140.533
1980,Brest,138.531
1980,Gomel,140.801
1980,Grodno,124.727
1980,Minsk,120.745
1980,Mogilev,122.778
1980,Vitebsk,116.234
1981,Brest,167.735
1981,Gomel,168.151
1981,Grodno,149.062
1981,Minsk,152.431
1981,Mogilev,158.987
1981,Vitebsk,145.172
1982,Brest,170.092
1982,Gomel,165.765
1982,Grodno,157.105
1982,Minsk,143.159
1982,Mogilev,152.064
1982,Vitebsk,136.446
1983,Brest,183.540
1983,Gomel,184.647
1983,Grodno,169.179
1983,Minsk,162.971
1983,Mogilev,168.245
1983,Vitebsk,150.696
1984,Brest,156.305
1984,Gomel,158.782
1984,Grodno,151.772
1984,Minsk,147.592
1984,Mogilev,150.694
1984,Vitebsk,143.459
1985,Brest,171.638
1985,Gomel,168.622
1985,Grodno,152.502
1985,Minsk,150.314
1985,Mogilev,153.403
1985,Vitebsk,138.364
1986,Brest,171.800
1986,Gomel,160.332
1986,Grodno,155.724
1986,Minsk,156.222
1986,Mogilev,160.451
1986,Vitebsk,138.968
1987,Brest,146.029
1987,Gomel,140.600
1987,Grodno,136.563
1987,Minsk,129.126
1987,Mogilev,125.964
1987,Vitebsk,119.264
1988,Brest,167.034
1988,Gomel,169.253
1988,Grodno,150.955
1988,Minsk,154.440
1988,Mogilev,160.559
1988,Vitebsk,142.022
1989,Brest,193.749
1989,Gomel,193.838
1989,Grodno,181.789
1989,Minsk,176.511
1989,Mogilev,182.668
1989,Vitebsk,165.318
1990,Brest,186.958
1990,Gomel,195.831
1990,Grodno,175.561
1990,Minsk,174.591
1990,Mogilev,182.069
1990,Vitebsk,168.133
1991,Brest,153.129
1991,Gomel,148.254
1991,Grodno,151.233
1991,Minsk,144.046
1991,Mogilev,136.333
1991,Vitebsk,131.466
1992,Brest,168.095
1992,Gomel,167.150
1992,Grodno,163.208
1992,Minsk,158.641
1992,Mogilev,158.619
1992,Vitebsk,154.190
1993,Brest,173.962
1993,Gomel,167.362
1993,Grodno,166.287
1993,Minsk,162.837
1993,Mogilev,164.168
1993,Vitebsk,153.314
1994,Brest,177.162
1994,Gomel,171.318
1994,Grodno,162.439
1994,Minsk,154.716
1994,Mogilev,157.586
1994,Vitebsk,146.514
1995,Brest,181.886
1995,Gomel,177.997
1995,Grodno,168.021
1995,Minsk,166.815
1995,Mogilev,162.918
1995,Vitebsk,153.633
1996,Brest,160.032
1996,Gomel,153.587
1996,Grodno,146.527
1996,Minsk,147.355
1996,Mogilev,147.595
1996,Vitebsk,140.530
1997,Brest,173.819
1997,Gomel,172.571
1997,Grodno,166.579
1997,Minsk,162.338
1997,Mogilev,162.192
1997,Vitebsk,149.526
1998,Brest,178.657
1998,Gomel,170.022
1998,Grodno,170.930
1998,Minsk,165.247
1998,Mogilev,155.095
1998,Vitebsk,148.521
1999,Brest,188.194
1999,Gomel,175.767
1999,Grodno,166.555
1999,Minsk,158.287
1999,Mogilev,158.581
1999,Vitebsk,145.215
2000,Brest,189.185
2000,Gomel,175.000
2000,Grodno,184.402
2000,Minsk,172.344
2000,Mogilev,165.450
2000,Vitebsk,160.539
2001,Brest,159.258
2001,Gomel,184.857
2001,Grodno,163.154
2001,Minsk,166.922
2001,Mogilev,170.590
2001,Vitebsk,160.203
2002,Brest,185.770
2002,Gomel,176.292
2002,Grodno,173.194
2002,Minsk,175.367
2002,Mogilev,175.463
2002,Vitebsk,166.770
2003,Brest,171.478
2003,Gomel,161.077
2003,Grodno,162.462
2003,Minsk,160.431
2003,Mogilev,162.819
2003,Vitebsk,151.300
2004,Brest,179.542
2004,Gomel,179.977
2004,Grodno,169.207
2004,Minsk,166.936
2004,Mogilev,163.983
2004,Vitebsk,144.016
2005,Brest,161.662
2005,Gomel,169.578
2005,Grodno,155.671
2005,Minsk,147.725
2005,Mogilev,156.899
2005,Vitebsk,140.354
2006,Brest,140.668
2006,Gomel,157.972
2006,Grodno,150.210
2006,Minsk,137.575
2006,Mogilev,142.162
2006,Vitebsk,132.935
2007,Brest,182.875
2007,Gomel,190.575
2007,Grodno,179.316
2007,Minsk,177.509
2007,Mogilev,187.293
2007,Vitebsk,168.968
2008,Brest,183.735
2008,Gomel,189.923
2008,Grodno,174.073
2008,Minsk,171.428
2008,Mogilev,175.609
2008,Vitebsk,160.573
2009,Brest,175.535
2009,Gomel,164.355
2009,Grodno,166.082
2009,Minsk,166.377
2009,Mogilev,166.022
2009,Vitebsk,156.256
2010,Brest,184.859
2010,Gomel,178.837
2010,Grodno,171.252
2010,Minsk,165.593
2010,Mogilev,168.026
2010,Vitebsk,153.856
2011,Brest,177.847
2011,Gomel,178.016
2011,Grodno,173.235
2011,Minsk,166.039
2011,Mogilev,171.555
2011,Vitebsk,157.641
2012,Brest,188.286
2012,Gomel,188.350
2012,Grodno,177.701
2012,Minsk,181.895
2012,Mogilev,175.950
2012,Vitebsk,165.030
2013,Brest,175.762
2013,Gomel,184.234
2013,Grodno,162.656
2013,Minsk,164.130
2013,Mogilev,170.437
2013,Vitebsk,155.004
2014,Brest,193.174
2014,Gomel,197.253
2014,Grodno,182.479
2014,Minsk,182.625
2014,Mogilev,187.278
2014,Vitebsk,171.850
2015,Brest,173.233
2015,Gomel,159.185
2015,Grodno,175.305
2015,Minsk,173.593
2015,Mogilev,159.567
2015,Vitebsk,166.810
2016,Brest,193.033
2016,Gomel,186.163
2016,Grodno,181.101
2016,Minsk,182.841
2016,Mogilev,178.702
2016,Vitebsk,169.069
2017,Brest,201.106
2017,Gomel,186.846
2017,Grodno,182.797
2017,Minsk,180.934
2017,Mogilev,180.015
2017,Vitebsk,163.587
2018,Brest,191.217
2018,Gomel,178.420
2018,Grodno,175.262
2018,Minsk,175.428
2018,Mogilev,177.203
2018,Vitebsk,170.188
2019,Brest,181.377
2019,Gomel,167.022
2019,Grodno,173.674
2019,Minsk,170.324
2019,Mogilev,172.041
2019,Vitebsk,164.060
2020,Brest,166.049
2020,Gomel,151.285
2020,Grodno,170.770
2020,Minsk,168.375
2020,Mogilev,167.544
2020,Vitebsk,167.993
2021,Brest,186.137
2021,Gomel,184.988
2021,Grodno,176.263
2021,Minsk,177.261
2021,Mogilev,178.110
2021,Vitebsk,168.047
2022,Brest,168.057
2022,Gomel,174.788
2022,Grodno,164.897
2022,Minsk,170.932
2022,Mogilev,171.800
2022,Vitebsk,159.820
