year,region,t2m_summer
1955,Brest,17.814
1955,Gomel,18.168
1955,Grodno,17.410
1955,Minsk,17.398
1955,Mogilev,17.537
1955,Vitebsk,16.801
1956,Brest,16.831
1956,Gomel,17.476
1956,Grodno,16.343
1956,Minsk,16.381
1956,Mogilev,16.739
1956,Vitebsk,15.918
1957,Brest,17.336
1957,Gomel,17.607
1957,Grodno,16.760
1957,Minsk,16.696
1957,Mogilev,16.732
1957,Vitebsk,16.122
1958,Brest,16.587
1958,Gomel,16.561
1958,Grodno,15.926
1958,Minsk,15.765
1958,Mogilev,15.940
1958,Vitebsk,15.484
1959,Brest,18.828
1959,Gomel,19.195
1959,Grodno,18.461
1959,Minsk,18.517
1959,Mogilev,18.669
1959,Vitebsk,18.030
1960,Brest,17.391
1960,Gomel,18.361
1960,Grodno,16.977
1960,Minsk,17.326
1960,Mogilev,17.921
1960,Vitebsk,17.057
1961,Brest,17.234
1961,Gomel,17.870
1961,Grodno,16.567
1961,Minsk,16.778
1961,Mogilev,17.318
1961,Vitebsk,16.344
1962,Brest,15.551
1962,Gomel,15.915
1962,Grodno,14.827
1962,Minsk,14.909
1962,Mogilev,15.015
1962,Vitebsk,14.290
1963,Brest,18.702
1963,Gomel,18.829
1963,Grodno,18.091
1963,Minsk,18.047
1963,Mogilev,17.819
1963,Vitebsk,16.988
1964,Brest,18.120
1964,Gomel,18.388
1964,Grodno,17.633
1964,Minsk,17.765
1964,Mogilev,17.991
1964,Vitebsk,17.268
1965,Brest,15.811
1965,Gomel,16.368
1965,Grodno,15.276
1965,Minsk,15.438
1965,Mogilev,15.825
1965,Vitebsk,15.032
1966,Brest,17.249
1966,Gomel,17.848
1966,Grodno,17.126
1966,Minsk,17.224
1966,Mogilev,17.488
1966,Vitebsk,16.906
1967,Brest,17.546
1967,Gomel,17.748
1967,Grodno,16.970
1967,Minsk,17.130
1967,Mogilev,17.216
1967,Vitebsk,16.541
1968,Brest,17.303
1968,Gomel,17.837
1968,Grodno,16.974
1968,Minsk,16.958
1968,Mogilev,17.279
1968,Vitebsk,16.542
1969,Brest,16.869
1969,Gomel,16.897
1969,Grodno,16.371
1969,Minsk,16.259
1969,Mogilev,16.261
1969,Vitebsk,15.848
1970,Brest,16.952
1970,Gomel,17.625
1970,Grodno,16.490
1970,Minsk,16.748
1970,Mogilev,17.192
1970,Vitebsk,16.503
1971,Brest,17.340
1971,Gomel,17.332
1971,Grodno,17.089
1971,Minsk,17.070
1971,Mogilev,16.958
1971,Vitebsk,16.637
1972,Brest,18.554
1972,Gomel,19.565
1972,Grodno,18.295
1972,Minsk,18.704
1972,Mogilev,19.044
1972,Vitebsk,18.743
1973,Brest,17.009
1973,Gomel,17.553
1973,Grodno,16.769
1973,Minsk,16.973
1973,Mogilev,16.771
1973,Vitebsk,16.788
1974,Brest,15.918
1974,Gomel,16.640
1974,Grodno,15.277
1974,Minsk,15.623
1974,Mogilev,15.866
1974,Vitebsk,15.545
1975,Brest,17.805
1975,Gomel,18.312
1975,Grodno,17.422
1975,Minsk,17.426
1975,Mogilev,17.379
1975,Vitebsk,16.957
1976,Brest,15.709
1976,Gomel,15.928
1976,Grodno,15.409
1976,Minsk,15.379
1976,Mogilev,15.152
1976,Vitebsk,14.815
1977,Brest,16.207
1977,Gomel,16.601
1977,Grodno,15.703
1977,Minsk,15.676
1977,Mogilev,16.029
1977,Vitebsk,15.480
1978,Brest,15.632
1978,Gomel,16.016
1978,Grodno,15.197
1978,Minsk,15.288
1978,Mogilev,15.244
1978,Vitebsk,14.913
1979,Brest,16.971
1979,Gomel,17.511
1979,Grodno,16.471
1979,Minsk,16.684
1979,Mogilev,16.710
1979,Vitebsk,16.184
1980,Brest,16.125
1980,Gomel,16.756
1980,Grodno,15.737
1980,Minsk,16.088
1980,Mogilev,16.233
1980,Vitebsk,16.139
1981,Brest,17.369
1981,Gomel,18.510
1981,Grodno,16.830
1981,Minsk,17.166
1981,Mogilev,17.867
1981,Vitebsk,16.969
1982,Brest,16.843
1982,Gomel,16.919
1982,Grodno,16.192
1982,Minsk,16.094
1982,Mogilev,16.027
1982,Vitebsk,15.566
1983,Brest,17.150
1983,Gomel,17.362
1983,Grodno,16.720
1983,Minsk,16.594
1983,Mogilev,16.443
1983,Vitebsk,16.082
1984,Brest,15.809
1984,Gomel,15.956
1984,Grodno,15.185
1984,Minsk,15.182
1984,Mogilev,15.188
1984,Vitebsk,14.985
1985,Brest,16.690
1985,Gomel,17.398
1985,Grodno,16.092
1985,Minsk,16.532
1985,Mogilev,16.643
1985,Vitebsk,16.306
1986,Brest,17.512
1986,Gomel,18.232
1986,Grodno,16.772
1986,Minsk,17.207
1986,Mogilev,17.393
1986,Vitebsk,16.846
1987,Brest,16.388
1987,Gomel,16.808
1987,Grodno,15.292
1987,Minsk,15.584
1987,Mogilev,15.708
1987,Vitebsk,15.143
1988,Brest,17.702
1988,Gomel,18.387
1988,Grodno,17.010
1988,Minsk,17.525
1988,Mogilev,17.750
1988,Vitebsk,17.489
1989,Brest,17.125
1989,Gomel,18.097
1989,Grodno,16.479
1989,Minsk,16.798
1989,Mogilev,17.368
1989,Vitebsk,16.834
1990,Brest,16.421
1990,Gomel,16.431
1990,Grodno,15.721
1990,Minsk,15.697
1990,Mogilev,15.594
1990,Vitebsk,15.287
1991,Brest,17.628
1991,Gomel,18.296
1991,Grodno,16.883
1991,Minsk,17.253
1991,Mogilev,17.364
1991,Vitebsk,16.781
1992,Brest,19.185
1992,Gomel,19.237
1992,Grodno,18.506
1992,Minsk,18.684
1992,Mogilev,18.135
1992,Vitebsk,17.856
1993,Brest,15.749
1993,Gomel,15.888
1993,Grodno,14.922
1993,Minsk,15.045
1993,Mogilev,15.044
1993,Vitebsk,14.616
1994,Brest,18.129
1994,Gomel,17.657
1994,Grodno,17.300
1994,Minsk,17.111
1994,Mogilev,16.733
1994,Vitebsk,16.635
1995,Brest,18.447
1995,Gomel,18.845
1995,Grodno,17.816
1995,Minsk,18.132
1995,Mogilev,17.925
1995,Vitebsk,17.493
1996,Brest,17.166
1996,Gomel,17.595
1996,Grodno,16.464
1996,Minsk,16.738
1996,Mogilev,16.996
1996,Vitebsk,16.302
1997,Brest,17.781
1997,Gomel,18.044
1997,Grodno,17.438
1997,Minsk,17.516
1997,Mogilev,17.389
1997,Vitebsk,17.389
1998,Brest,17.135
1998,Gomel,17.892
1998,Grodno,16.245
1998,Minsk,16.670
1998,Mogilev,16.991
1998,Vitebsk,16.449
1999,Brest,19.145
1999,Gomel,19.149
1999,Grodno,19.142
1999,Minsk,19.137
1999,Mogilev,19.144
1999,Vitebsk,19.142
2000,Brest,16.521
2000,Gomel,16.521
2000,Grodno,16.520
2000,Minsk,16.520
2000,Mogilev,16.520
2000,Vitebsk,16.520
2001,Brest,18.277
2001,Gomel,18.278
2001,Grodno,18.275
2001,Minsk,18.273
2001,Mogilev,18.277
2001,Vitebsk,18.275
2002,Brest,19.503
2002,Gomel,19.978
2002,Grodno,19.145
2002,Minsk,19.250
2002,Mogilev,19.222
2002,Vitebsk,18.636
2003,Brest,18.144
2003,Gomel,18.000
2003,Grodno,17.462
2003,Minsk,17.179
2003,Mogilev,17.121
2003,Vitebsk,16.687
2004,Brest,17.467
2004,Gomel,17.927
2004,Grodno,16.678
2004,Minsk,16.954
2004,Mogilev,17.146
2004,Vitebsk,16.633
2005,Brest,17.701
2005,Gomel,18.116
2005,Grodno,17.046
2005,Minsk,17.276
2005,Mogilev,17.256
2005,Vitebsk,16.899
2006,Brest,18.598
2006,Gomel,18.671
2006,Grodno,18.284
2006,Minsk,18.200
2006,Mogilev,17.967
2006,Vitebsk,17.648
2007,Brest,18.854
2007,Gomel,19.396
2007,Grodno,18.122
2007,Minsk,18.468
2007,Mogilev,18.329
2007,Vitebsk,17.688
2008,Brest,18.032
2008,Gomel,18.598
2008,Grodno,17.267
2008,Minsk,17.407
2008,Mogilev,17.631
2008,Vitebsk,16.908
2009,Brest,17.723
2009,Gomel,18.107
2009,Grodno,16.810
2009,Minsk,16.897
2009,Mogilev,16.969
2009,Vitebsk,16.204
2010,Brest,20.368
2010,Gomel,21.919
2010,Grodno,19.695
2010,Minsk,20.447
2010,Mogilev,21.268
2010,Vitebsk,20.341
2011,Brest,18.948
2011,Gomel,19.581
2011,Grodno,18.415
2011,Minsk,18.818
2011,Mogilev,18.981
2011,Vitebsk,18.730
2012,Brest,18.763
2012,Gomel,19.064
2012,Grodno,17.678
2012,Minsk,18.016
2012,Mogilev,18.007
2012,Vitebsk,17.240
2013,Brest,18.755
2013,Gomel,19.335
2013,Grodno,18.217
2013,Minsk,18.419
2013,Mogilev,18.527
2013,Vitebsk,18.181
2014,Brest,18.670
2014,Gomel,19.274
2014,Grodno,17.774
2014,Minsk,18.323
2014,Mogilev,18.360
2014,Vitebsk,17.734
2015,Brest,19.467
2015,Gomel,19.847
2015,Grodno,18.284
2015,Minsk,18.565
2015,Mogilev,18.523
2015,Vitebsk,17.576
2016,Brest,19.184
2016,Gomel,19.904
2016,Grodno,18.070
2016,Minsk,18.629
2016,Mogilev,18.777
2016,Vitebsk,18.023
2017,Brest,18.455
2017,Gomel,18.584
2017,Grodno,17.102
2017,Minsk,17.366
2017,Mogilev,17.516
2017,Vitebsk,16.492
2018,Brest,19.673
2018,Gomel,19.561
2018,Grodno,19.059
2018,Minsk,18.659
2018,Mogilev,18.496
2018,Vitebsk,17.987
2019,Brest,19.575
2019,Gomel,19.307
2019,Grodno,18.775
2019,Minsk,18.342
2019,Mogilev,18.029
2019,Vitebsk,17.449
2020,Brest,19.337
2020,Gomel,19.818
2020,Grodno,18.751
2020,Minsk,18.564
2020,Mogilev,18.637
2020,Vitebsk,17.850
