year,region,t2m_winter
1955,Brest,-6.446
1955,Gomel,-8.144
1955,Grodno,-7.262
1955,Minsk,-8.454
1955,Mogilev,-9.828
1955,Vitebsk,-10.154
1956,Brest,-1.625
1956,Gomel,-2.674
1956,Grodno,-1.647
1956,Minsk,-2.379
1956,Mogilev,-3.281
1956,Vitebsk,-2.623
1957,Brest,-3.364
1957,Gomel,-4.048
1957,Grodno,-3.767
1957,Minsk,-4.566
1957,Mogilev,-5.208
1957,Vitebsk,-5.383
1958,Brest,-1.812
1958,Gomel,-2.329
1958,Grodno,-2.069
1958,Minsk,-2.814
1958,Mogilev,-3.161
1958,Vitebsk,-3.500
1959,Brest,-4.802
1959,Gomel,-5.934
1959,Grodno,-5.529
1959,Minsk,-6.449
1959,Mogilev,-7.224
1959,Vitebsk,-7.796
1960,Brest,-1.044
1960,Gomel,-1.184
1960,Grodno,-1.019
1960,Minsk,-1.512
1960,Mogilev,-1.798
1960,Vitebsk,-1.552
1961,Brest,-3.805
1961,Gomel,-4.225
1961,Grodno,-3.983
1961,Minsk,-4.577
1961,Mogilev,-4.948
1961,Vitebsk,-4.653
1962,Brest,-9.514
1962,Gomel,-9.338
1962,Grodno,-9.501
1962,Minsk,-9.587
1962,Mogilev,-9.731
1962,Vitebsk,-10.292
1963,Brest,-6.687
1963,Gomel,-8.075
1963,Grodno,-6.664
1963,Minsk,-7.554
1963,Mogilev,-8.786
1963,Vitebsk,-7.958
1964,Brest,-4.327
1964,Gomel,-4.925
1964,Grodno,-4.656
1964,Minsk,-5.160
1964,Mogilev,-6.039
1964,Vitebsk,-5.873
1965,Brest,-3.453
1965,Gomel,-3.660
1965,Grodno,-4.521
1965,Minsk,-4.959
1965,Mogilev,-4.888
1965,Vitebsk,-6.320
1966,Brest,-5.484
1966,Gomel,-7.930
1966,Grodno,-5.782
1966,Minsk,-7.441
1966,Mogilev,-9.297
1966,Vitebsk,-8.809
1967,Brest,-5.253
1967,Gomel,-7.878
1967,Grodno,-6.222
1967,Minsk,-7.947
1967,Mogilev,-9.634
1967,Vitebsk,-9.723
1968,Brest,-7.343
1968,Gomel,-8.359
1968,Grodno,-7.857
1968,Minsk,-8.483
1968,Mogilev,-9.325
1968,Vitebsk,-9.027
1969,Brest,-8.080
1969,Gomel,-8.035
1969,Grodno,-8.892
1969,Minsk,-8.953
1969,Mogilev,-8.966
1969,Vitebsk,-9.765
1970,Brest,-3.047
1970,Gomel,-4.167
1970,Grodno,-3.220
1970,Minsk,-4.102
1970,Mogilev,-4.899
1970,Vitebsk,-4.611
1971,Brest,-4.115
1971,Gomel,-5.532
1971,Grodno,-4.234
1971,Minsk,-5.444
1971,Mogilev,-6.543
1971,Vitebsk,-6.318
1972,Brest,-2.131
1972,Gomel,-3.379
1972,Grodno,-2.217
1972,Minsk,-2.947
1972,Mogilev,-3.975
1972,Vitebsk,-3.270
1973,Brest,-2.170
1973,Gomel,-3.475
1973,Grodno,-2.776
1973,Minsk,-3.690
1973,Mogilev,-4.466
1973,Vitebsk,-4.442
1974,Brest,0.285
1974,Gomel,-0.876
1974,Grodno,-0.127
1974,Minsk,-0.828
1974,Mogilev,-2.003
1974,Vitebsk,-1.661
1975,Brest,-4.782
1975,Gomel,-6.568
1975,Grodno,-4.953
1975,Minsk,-6.042
1975,Mogilev,-7.496
1975,Vitebsk,-7.020
1976,Brest,-3.137
1976,Gomel,-4.597
1976,Grodno,-3.930
1976,Minsk,-5.167
1976,Mogilev,-6.051
1976,Vitebsk,-6.209
1977,Brest,-5.053
1977,Gomel,-6.622
1977,Grodno,-5.240
1977,Minsk,-6.504
1977,Mogilev,-7.623
1977,Vitebsk,-7.232
1978,Brest,-7.322
1978,Gomel,-8.163
1978,Grodno,-8.517
1978,Minsk,-8.938
1978,Mogilev,-9.480
1978,Vitebsk,-10.361
1979,Brest,-4.271
1979,Gomel,-5.420
1979,Grodno,-4.981
1979,Minsk,-5.791
1979,Mogilev,-6.588
1979,Vitebsk,-6.833
1980,Brest,-3.390
1980,Gomel,-3.860
1980,Grodno,-3.821
1980,Minsk,-4.410
1980,Mogilev,-4.944
1980,Vitebsk,-4.834
1981,Brest,-4.200
1981,Gomel,-4.567
1981,Grodno,-5.101
1981,Minsk,-5.565
1981,Mogilev,-5.770
1981,Vitebsk,-6.505
1982,Brest,-0.467
1982,Gomel,-1.394
1982,Grodno,-1.175
1982,Minsk,-1.834
1982,Mogilev,-2.368
1982,Vitebsk,-2.479
1983,Brest,-2.791
1983,Gomel,-4.036
1983,Grodno,-3.263
1983,Minsk,-4.074
1983,Mogilev,-4.936
1983,Vitebsk,-4.731
1984,Brest,-8.780
1984,Gomel,-10.159
1984,Grodno,-8.976
1984,Minsk,-10.054
1984,Mogilev,-11.500
1984,Vitebsk,-10.881
1985,Brest,-4.916
1985,Gomel,-5.682
1985,Grodno,-6.028
1985,Minsk,-6.532
1985,Mogilev,-7.259
1985,Vitebsk,-7.545
1986,Brest,-7.141
1986,Gomel,-8.570
1986,Grodno,-7.619
1986,Minsk,-8.358
1986,Mogilev,-9.368
1986,Vitebsk,-9.216
1987,Brest,-2.200
1987,Gomel,-4.273
1987,Grodno,-2.878
1987,Minsk,-4.022
1987,Mogilev,-5.250
1987,Vitebsk,-4.719
1988,Brest,0.371
1988,Gomel,-0.860
1988,Grodno,-0.199
1988,Minsk,-0.908
1988,Mogilev,-1.890
1988,Vitebsk,-1.503
1989,Brest,1.231
1989,Gomel,0.163
1989,Grodno,0.501
1989,Minsk,-0.157
1989,Mogilev,-1.203
1989,Vitebsk,-1.218
1990,Brest,-2.573
1990,Gomel,-3.468
1990,Grodno,-3.032
1990,Minsk,-3.599
1990,Mogilev,-4.247
1990,Vitebsk,-3.823
1991,Brest,-1.883
1991,Gomel,-2.569
1991,Grodno,-1.924
1991,Minsk,-2.509
1991,Mogilev,-3.059
1991,Vitebsk,-2.528
1992,Brest,-1.649
1992,Gomel,-2.534
1992,Grodno,-1.932
1992,Minsk,-2.598
1992,Mogilev,-3.296
1992,Vitebsk,-2.913
1993,Brest,-1.229
1993,Gomel,-2.650
1993,Grodno,-2.151
1993,Minsk,-3.004
1993,Mogilev,-3.862
1993,Vitebsk,-4.361
1994,Brest,-1.239
1994,Gomel,-2.490
1994,Grodno,-1.860
1994,Minsk,-2.698
1994,Mogilev,-3.714
1994,Vitebsk,-3.322
1995,Brest,-7.833
1995,Gomel,-8.165
1995,Grodno,-8.125
1995,Minsk,-8.643
1995,Mogilev,-8.943
1995,Vitebsk,-9.187
1996,Brest,-4.004
1996,Gomel,-4.614
1996,Grodno,-4.607
1996,Minsk,-4.824
1996,Mogilev,-5.451
1996,Vitebsk,-4.886
1997,Brest,-0.928
1997,Gomel,-2.573
1997,Grodno,-1.466
1997,Minsk,-2.460
1997,Mogilev,-3.750
1997,Vitebsk,-3.376
1998,Brest,-2.965
1998,Gomel,-3.827
1998,Grodno,-3.584
1998,Minsk,-4.336
1998,Mogilev,-4.991
1998,Vitebsk,-5.161
1999,Brest,-1.231
1999,Gomel,-2.132
1999,Grodno,-1.159
1999,Minsk,-1.696
1999,Mogilev,-2.668
1999,Vitebsk,-2.112
2000,Brest,-1.128
2000,Gomel,-1.769
2000,Grodno,-1.202
2000,Minsk,-1.661
2000,Mogilev,-2.451
2000,Vitebsk,-2.277
2001,Brest,-2.361
2001,Gomel,-3.138
2001,Grodno,-2.516
2001,Minsk,-3.173
2001,Mogilev,-4.171
2001,Vitebsk,-4.074
2002,Brest,-6.654
2002,Gomel,-7.241
2002,Grodno,-6.960
2002,Minsk,-7.453
2002,Mogilev,-8.283
2002,Vitebsk,-7.792
2003,Brest,-2.849
2003,Gomel,-3.557
2003,Grodno,-3.477
2003,Minsk,-4.112
2003,Mogilev,-4.550
2003,Vitebsk,-4.678
2004,Brest,-1.632
2004,Gomel,-2.629
2004,Grodno,-1.871
2004,Minsk,-2.614
2004,Mogilev,-3.498
2004,Vitebsk,-3.240
2005,Brest,-5.464
2005,Gomel,-5.941
2005,Grodno,-5.880
2005,Minsk,-6.392
2005,Mogilev,-7.067
2005,Vitebsk,-7.161
2006,Brest,0.089
2006,Gomel,-1.068
2006,Grodno,-0.659
2006,Minsk,-1.445
2006,Mogilev,-2.247
2006,Vitebsk,-2.442
2007,Brest,-0.336
2007,Gomel,-1.334
2007,Grodno,-0.448
2007,Minsk,-1.039
2007,Mogilev,-1.939
2007,Vitebsk,-1.333
2008,Brest,-1.813
2008,Gomel,-2.688
2008,Grodno,-2.508
2008,Minsk,-2.942
2008,Mogilev,-3.505
2008,Vitebsk,-3.244
2009,Brest,-5.615
2009,Gomel,-6.423
2009,Grodno,-6.177
2009,Minsk,-6.751
2009,Mogilev,-7.521
2009,Vitebsk,-7.689
2010,Brest,-4.758
2010,Gomel,-5.632
2010,Grodno,-5.888
2010,Minsk,-6.322
2010,Mogilev,-7.075
2010,Vitebsk,-7.328
2011,Brest,-3.579
2011,Gomel,-4.802
2011,Grodno,-3.691
2011,Minsk,-4.315
2011,Mogilev,-5.501
2011,Vitebsk,-5.332
2012,Brest,-3.710
2012,Gomel,-4.522
2012,Grodno,-4.460
2012,Minsk,-5.064
2012,Mogilev,-5.766
2012,Vitebsk,-5.890
2013,Brest,-1.440
2013,Gomel,-2.331
2013,Grodno,-2.085
2013,Minsk,-2.740
2013,Mogilev,-3.520
2013,Vitebsk,-2.304
2014,Brest,-0.373
2014,Gomel,-1.659
2014,Grodno,-0.963
2014,Minsk,-1.614
2014,Mogilev,-2.352
2014,Vitebsk,-2.117
2015,Brest,0.376
2015,Gomel,-1.328
2015,Grodno,-0.972
2015,Minsk,-1.483
2015,Mogilev,-2.416
2015,Vitebsk,-2.189
2016,Brest,-2.703
2016,Gomel,-3.550
2016,Grodno,-2.792
2016,Minsk,-3.590
2016,Mogilev,-4.161
2016,Vitebsk,-3.690
2017,Brest,-1.486
2017,Gomel,-2.499
2017,Grodno,-2.203
2017,Minsk,-2.742
2017,Mogilev,-3.299
2017,Vitebsk,-3.456
2018,Brest,-1.119
2018,Gomel,-2.462
2018,Grodno,-1.748
2018,Minsk,-2.411
2018,Mogilev,-3.255
2018,Vitebsk,-2.906
2019,Brest,1.947
2019,Gomel,1.527
2019,Grodno,1.785
2019,Minsk,1.412
2019,Mogilev,1.040
2019,Vitebsk,1.382
