year,region,tp_Apr
1940,Brest,25.370
1940,Gomel,30.976
1940,Grodno,21.642
1940,Minsk,18.553
1940,Mogilev,24.373
1940,Vitebsk,19.216
1941,Brest,90.377
1941,Gomel,58.020
1941,Grodno,101.718
1941,Minsk,64.309
1941,Mogilev,48.178
1941,Vitebsk,60.116
1942,Brest,53.822
1942,Gomel,38.560
1942,Grodno,61.536
1942,Minsk,54.069
1942,Mogilev,40.492
1942,Vitebsk,44.394
1943,Brest,27.435
1943,Gomel,29.921
1943,Grodno,44.026
1943,Minsk,37.300
1943,Mogilev,37.990
1943,Vitebsk,60.331
1944,Brest,34.879
1944,Gomel,44.312
1944,Grodno,38.206
1944,Minsk,33.290
1944,Mogilev,41.197
1944,Vitebsk,35.630
1945,Brest,64.297
1945,Gomel,36.985
1945,Grodno,76.417
1945,Minsk,55.232
1945,Mogilev,36.201
1945,Vitebsk,50.414
1946,Brest,34.512
1946,Gomel,33.945
1946,Grodno,38.872
1946,Minsk,36.568
1946,Mogilev,34.366
1946,Vitebsk,32.702
1947,Brest,57.298
1947,Gomel,58.400
1947,Grodno,51.480
1947,Minsk,61.725
1947,Mogilev,70.227
1947,Vitebsk,60.707
1948,Brest,33.733
1948,Gomel,16.356
1948,Grodno,38.431
1948,Minsk,32.031
1948,Mogilev,18.208
1948,Vitebsk,36.820
1949,Brest,50.685
1949,Gomel,41.654
1949,Grodno,56.556
1949,Minsk,47.225
1949,Mogilev,45.422
1949,Vitebsk,43.311
1950,Brest,54.109
1950,Gomel,41.428
1950,Grodno,65.911
1950,Minsk,50.467
1950,Mogilev,49.327
1950,Vitebsk,63.402
1951,Brest,47.623
1951,Gomel,56.540
1951,Grodno,47.501
1951,Minsk,55.302
1951,Mogilev,55.248
1951,Vitebsk,58.604
1952,Brest,27.655
1952,Gomel,13.306
1952,Grodno,25.148
1952,Minsk,21.307
1952,Mogilev,16.825
1952,Vitebsk,21.643
1953,Brest,23.607
1953,Gomel,64.000
1953,Grodno,17.414
1953,Minsk,33.765
1953,Mogilev,66.165
1953,Vitebsk,52.810
1954,Brest,67.774
1954,Gomel,57.508
1954,Grodno,61.969
1954,Minsk,50.677
1954,Mogilev,41.328
1954,Vitebsk,48.266
1955,Brest,37.674
1955,Gomel,32.420
1955,Grodno,53.272
1955,Minsk,45.186
1955,Mogilev,36.786
1955,Vitebsk,67.356
1956,Brest,50.401
1956,Gomel,64.310
1956,Grodno,69.451
1956,Minsk,72.506
1956,Mogilev,69.178
1956,Vitebsk,103.714
1957,Brest,17.681
1957,Gomel,23.794
1957,Grodno,23.434
1957,Minsk,20.006
1957,Mogilev,29.442
1957,Vitebsk,25.530
1958,Brest,46.818
1958,Gomel,60.659
1958,Grodno,52.765
1958,Minsk,43.690
1958,Mogilev,54.958
1958,Vitebsk,40.646
1959,Brest,50.143
1959,Gomel,45.272
1959,Grodno,57.700
1959,Minsk,50.171
1959,Mogilev,47.723
1959,Vitebsk,48.589
1960,Brest,47.498
1960,Gomel,38.053
1960,Grodno,54.663
1960,Minsk,41.926
1960,Mogilev,39.262
1960,Vitebsk,42.618
1961,Brest,37.916
1961,Gomel,51.281
1961,Grodno,43.563
1961,Minsk,44.785
1961,Mogilev,44.904
1961,Vitebsk,42.759
1962,Brest,59.878
1962,Gomel,59.246
1962,Grodno,62.348
1962,Minsk,55.808
1962,Mogilev,53.675
1962,Vitebsk,55.958
1963,Brest,26.556
1963,Gomel,21.130
1963,Grodno,38.813
1963,Minsk,23.468
1963,Mogilev,19.722
1963,Vitebsk,25.135
1964,Brest,42.259
1964,Gomel,43.203
1964,Grodno,59.395
1964,Minsk,49.435
1964,Mogilev,49.108
1964,Vitebsk,42.533
1965,Brest,36.057
1965,Gomel,36.684
1965,Grodno,31.847
1965,Minsk,34.472
1965,Mogilev,37.737
1965,Vitebsk,23.791
1966,Brest,59.392
1966,Gomel,46.927
1966,Grodno,62.768
1966,Minsk,63.067
1966,Mogilev,46.937
1966,Vitebsk,75.170
1967,Brest,72.469
1967,Gomel,82.835
1967,Grodno,70.035
1967,Minsk,63.890
1967,Mogilev,78.605
1967,Vitebsk,65.897
1968,Brest,87.121
1968,Gomel,81.325
1968,Grodno,59.521
1968,Minsk,75.007
1968,Mogilev,80.206
1968,Vitebsk,67.731
1969,Brest,60.974
1969,Gomel,86.515
1969,Grodno,69.202
1969,Minsk,65.260
1969,Mogilev,70.962
1969,Vitebsk,52.060
1970,Brest,66.473
1970,Gomel,64.065
1970,Grodno,83.312
1970,Minsk,63.786
1970,Mogilev,73.491
1970,Vitebsk,90.693
1971,Brest,49.051
1971,Gomel,39.153
1971,Grodno,54.407
1971,Minsk,41.048
1971,Mogilev,38.641
1971,Vitebsk,40.295
1972,Brest,63.243
1972,Gomel,63.926
1972,Grodno,80.271
1972,Minsk,57.478
1972,Mogilev,64.686
1972,Vitebsk,55.320
1973,Brest,44.570
1973,Gomel,51.791
1973,Grodno,53.527
1973,Minsk,53.485
1973,Mogilev,63.247
1973,Vitebsk,53.146
1974,Brest,21.897
1974,Gomel,19.315
1974,Grodno,16.655
1974,Minsk,16.622
1974,Mogilev,23.005
1974,Vitebsk,16.741
1975,Brest,102.453
1975,Gomel,94.148
1975,Grodno,77.546
1975,Minsk,100.426
1975,Mogilev,79.457
1975,Vitebsk,97.932
1976,Brest,42.894
1976,Gomel,72.373
1976,Grodno,47.390
1976,Minsk,54.896
1976,Mogilev,74.777
1976,Vitebsk,64.498
1977,Brest,85.072
1977,Gomel,79.962
1977,Grodno,96.388
1977,Minsk,102.092
1977,Mogilev,60.427
1977,Vitebsk,81.768
1978,Brest,61.754
1978,Gomel,43.119
1978,Grodno,71.316
1978,Minsk,65.479
1978,Mogilev,46.552
1978,Vitebsk,66.034
1979,Brest,52.345
1979,Gomel,55.499
1979,Grodno,39.564
1979,Minsk,38.544
1979,Mogilev,34.543
1979,Vitebsk,30.190
1980,Brest,62.963
1980,Gomel,60.770
1980,Grodno,59.383
1980,Minsk,55.940
1980,Mogilev,56.316
1980,Vitebsk,39.353
1981,Brest,27.569
1981,Gomel,38.259
1981,Grodno,30.876
1981,Minsk,27.286
1981,Mogilev,38.194
1981,Vitebsk,31.055
1982,Brest,55.200
1982,Gomel,76.700
1982,Grodno,54.222
1982,Minsk,61.226
1982,Mogilev,69.477
1982,Vitebsk,62.046
1983,Brest,64.827
1983,Gomel,88.518
1983,Grodno,59.137
1983,Minsk,70.606
1983,Mogilev,80.337
1983,Vitebsk,76.978
1984,Brest,23.744
1984,Gomel,20.609
1984,Grodno,30.674
1984,Minsk,23.949
1984,Mogilev,21.988
1984,Vitebsk,28.733
1985,Brest,71.346
1985,Gomel,63.019
1985,Grodno,78.740
1985,Minsk,67.693
1985,Mogilev,48.198
1985,Vitebsk,58.686
1986,Brest,52.730
1986,Gomel,38.118
1986,Grodno,71.182
1986,Minsk,49.156
1986,Mogilev,46.312
1986,Vitebsk,72.711
1987,Brest,38.375
1987,Gomel,33.257
1987,Grodno,33.622
1987,Minsk,34.952
1987,Mogilev,41.982
1987,Vitebsk,22.112
1988,Brest,38.024
1988,Gomel,48.461
1988,Grodno,34.651
1988,Minsk,33.657
1988,Mogilev,42.407
1988,Vitebsk,33.315
1989,Brest,64.321
1989,Gomel,51.717
1989,Grodno,83.930
1989,Minsk,69.319
1989,Mogilev,59.110
1989,Vitebsk,69.294
1990,Brest,46.928
1990,Gomel,70.060
1990,Grodno,30.001
1990,Minsk,36.256
1990,Mogilev,51.265
1990,Vitebsk,22.407
1991,Brest,39.215
1991,Gomel,52.045
1991,Grodno,37.308
1991,Minsk,40.222
1991,Mogilev,47.767
1991,Vitebsk,45.440
1992,Brest,66.965
1992,Gomel,38.495
1992,Grodno,88.213
1992,Minsk,67.201
1992,Mogilev,36.601
1992,Vitebsk,66.028
1993,Brest,42.359
1993,Gomel,51.235
1993,Grodno,37.209
1993,Minsk,49.239
1993,Mogilev,44.730
1993,Vitebsk,47.097
1994,Brest,71.392
1994,Gomel,50.054
1994,Grodno,74.551
1994,Minsk,59.130
1994,Mogilev,47.000
1994,Vitebsk,58.248
1995,Brest,69.429
1995,Gomel,70.477
1995,Grodno,59.380
1995,Minsk,62.381
1995,Mogilev,86.763
1995,Vitebsk,72.061
1996,Brest,65.981
1996,Gomel,25.973
1996,Grodno,65.503
1996,Minsk,40.986
1996,Mogilev,26.181
1996,Vitebsk,34.584
1997,Brest,54.062
1997,Gomel,52.235
1997,Grodno,66.736
1997,Minsk,54.772
1997,Mogilev,52.042
1997,Vitebsk,60.621
1998,Brest,73.517
1998,Gomel,89.461
1998,Grodno,69.096
1998,Minsk,62.651
1998,Mogilev,73.185
1998,Vitebsk,45.272
1999,Brest,69.757
1999,Gomel,34.798
1999,Grodno,55.332
1999,Minsk,45.233
1999,Mogilev,33.833
1999,Vitebsk,33.769
2000,Brest,70.212
2000,Gomel,48.003
2000,Grodno,66.320
2000,Minsk,71.603
2000,Mogilev,63.773
2000,Vitebsk,78.234
2001,Brest,35.179
2001,Gomel,70.467
2001,Grodno,53.014
2001,Minsk,73.681
2001,Mogilev,58.364
2001,Vitebsk,69.761
2002,Brest,47.729
2002,Gomel,48.111
2002,Grodno,32.027
2002,Minsk,47.457
2002,Mogilev,38.671
2002,Vitebsk,31.370
2003,Brest,57.236
2003,Gomel,50.549
2003,Grodno,55.422
2003,Minsk,55.472
2003,Mogilev,51.993
2003,Vitebsk,55.620
2004,Brest,55.635
2004,Gomel,60.022
2004,Grodno,49.490
2004,Minsk,54.604
2004,Mogilev,55.381
2004,Vitebsk,29.396
2005,Brest,27.587
2005,Gomel,51.137
2005,Grodno,21.652
2005,Minsk,39.525
2005,Mogilev,55.372
2005,Vitebsk,38.780
2006,Brest,36.912
2006,Gomel,44.705
2006,Grodno,51.170
2006,Minsk,42.478
2006,Mogilev,44.762
2006,Vitebsk,53.212
2007,Brest,28.255
2007,Gomel,36.084
2007,Grodno,26.868
2007,Minsk,29.563
2007,Mogilev,38.491
2007,Vitebsk,40.414
2008,Brest,81.795
2008,Gomel,91.347
2008,Grodno,69.771
2008,Minsk,67.194
2008,Mogilev,89.021
2008,Vitebsk,69.686
2009,Brest,11.384
2009,Gomel,10.729
2009,Grodno,12.613
2009,Minsk,11.795
2009,Mogilev,11.228
2009,Vitebsk,25.889
2010,Brest,42.588
2010,Gomel,34.565
2010,Grodno,51.297
2010,Minsk,40.050
2010,Mogilev,44.987
2010,Vitebsk,52.145
2011,Brest,35.752
2011,Gomel,34.159
2011,Grodno,35.235
2011,Minsk,27.489
2011,Mogilev,34.263
2011,Vitebsk,31.867
2012,Brest,71.454
2012,Gomel,95.244
2012,Grodno,68.574
2012,Minsk,89.483
2012,Mogilev,94.009
2012,Vitebsk,82.657
2013,Brest,38.432
2013,Gomel,41.175
2013,Grodno,43.781
2013,Minsk,35.288
2013,Mogilev,37.742
2013,Vitebsk,49.855
2014,Brest,37.467
2014,Gomel,25.241
2014,Grodno,35.530
2014,Minsk,41.789
2014,Mogilev,39.158
2014,Vitebsk,52.140
2015,Brest,45.242
2015,Gomel,35.255
2015,Grodno,55.133
2015,Minsk,54.374
2015,Mogilev,42.235
2015,Vitebsk,58.481
2016,Brest,71.002
2016,Gomel,55.064
2016,Grodno,72.157
2016,Minsk,61.294
2016,Mogilev,53.193
2016,Vitebsk,68.834
2017,Brest,80.081
2017,Gomel,58.597
2017,Grodno,80.209
2017,Minsk,81.856
2017,Mogilev,78.139
2017,Vitebsk,79.974
2018,Brest,40.310
2018,Gomel,21.794
2018,Grodno,49.487
2018,Minsk,40.438
2018,Mogilev,31.514
2018,Vitebsk,38.666
2019,Brest,27.040
2019,Gomel,20.542
2019,Grodno,15.409
2019,Minsk,7.063
2019,Mogilev,9.237
2019,Vitebsk,5.983
2020,Brest,20.970
2020,Gomel,14.850
2020,Grodno,19.802
2020,Minsk,26.823
2020,Mogilev,30.846
2020,Vitebsk,34.346
2021,Brest,52.889
2021,Gomel,58.795
2021,Grodno,52.262
2021,Minsk,57.592
2021,Mogilev,60.996
2021,Vitebsk,59.434
2022,Brest,87.798
2022,Gomel,119.422
2022,Grodno,84.116
2022,Minsk,110.696
2022,Mogilev,128.964
2022,Vitebsk,60.819
