year,region,tp_Aug
1940,Brest,87.046
1940,Gomel,89.130
1940,Grodno,80.525
1940,Minsk,82.155
1940,Mogilev,88.746
1940,Vitebsk,90.083
1941,Brest,64.504
1941,Gomel,47.299
1941,Grodno,89.486
1941,Minsk,70.941
1941,Mogilev,51.590
1941,Vitebsk,84.990
1942,Brest,39.012
1942,Gomel,5.370
1942,Grodno,39.922
1942,Minsk,27.841
1942,Mogilev,9.408
1942,Vitebsk,29.132
1943,Brest,43.670
1943,Gomel,31.064
1943,Grodno,51.009
1943,Minsk,50.987
1943,Mogilev,45.957
1943,Vitebsk,70.400
1944,Brest,28.001
1944,Gomel,10.045
1944,Grodno,24.590
1944,Minsk,18.551
1944,Mogilev,14.734
1944,Vitebsk,20.666
1945,Brest,79.956
1945,Gomel,87.558
1945,Grodno,95.085
1945,Minsk,93.273
1945,Mogilev,110.271
1945,Vitebsk,113.853
1946,Brest,37.074
1946,Gomel,25.921
1946,Grodno,47.790
1946,Minsk,51.496
1946,Mogilev,49.800
1946,Vitebsk,87.059
1947,Brest,105.187
1947,Gomel,164.827
1947,Grodno,97.788
1947,Minsk,123.721
1947,Mogilev,156.922
1947,Vitebsk,131.343
1948,Brest,64.542
1948,Gomel,44.532
1948,Grodno,77.846
1948,Minsk,66.149
1948,Mogilev,54.551
1948,Vitebsk,88.681
1949,Brest,83.431
1949,Gomel,80.545
1949,Grodno,102.535
1949,Minsk,96.860
1949,Mogilev,79.690
1949,Vitebsk,107.695
1950,Brest,62.077
1950,Gomel,68.241
1950,Grodno,107.212
1950,Minsk,104.158
1950,Mogilev,71.954
1950,Vitebsk,86.136
1951,Brest,37.748
1951,Gomel,46.265
1951,Grodno,21.911
1951,Minsk,41.770
1951,Mogilev,47.807
1951,Vitebsk,57.603
1952,Brest,70.899
1952,Gomel,50.426
1952,Grodno,55.421
1952,Minsk,92.082
1952,Mogilev,107.401
1952,Vitebsk,95.223
1953,Brest,47.680
1953,Gomel,92.458
1953,Grodno,49.887
1953,Minsk,49.198
1953,Mogilev,92.265
1953,Vitebsk,58.730
1954,Brest,87.349
1954,Gomel,93.579
1954,Grodno,100.791
1954,Minsk,97.979
1954,Mogilev,72.765
1954,Vitebsk,117.166
1955,Brest,26.037
1955,Gomel,24.246
1955,Grodno,12.263
1955,Minsk,16.277
1955,Mogilev,24.032
1955,Vitebsk,12.947
1956,Brest,91.145
1956,Gomel,107.998
1956,Grodno,108.043
1956,Minsk,101.438
1956,Mogilev,99.974
1956,Vitebsk,110.499
1957,Brest,90.013
1957,Gomel,115.471
1957,Grodno,101.055
1957,Minsk,112.327
1957,Mogilev,127.059
1957,Vitebsk,138.753
1958,Brest,75.710
1958,Gomel,113.444
1958,Grodno,70.852
1958,Minsk,83.432
1958,Mogilev,90.799
1958,Vitebsk,70.272
1959,Brest,79.361
1959,Gomel,45.091
1959,Grodno,86.050
1959,Minsk,49.106
1959,Mogilev,51.895
1959,Vitebsk,48.675
1960,Brest,96.691
1960,Gomel,93.624
1960,Grodno,123.910
1960,Minsk,95.529
1960,Mogilev,98.949
1960,Vitebsk,74.180
1961,Brest,60.956
1961,Gomel,114.685
1961,Grodno,58.386
1961,Minsk,80.619
1961,Mogilev,114.842
1961,Vitebsk,110.803
1962,Brest,84.255
1962,Gomel,117.410
1962,Grodno,115.661
1962,Minsk,119.698
1962,Mogilev,145.401
1962,Vitebsk,96.538
1963,Brest,82.633
1963,Gomel,75.284
1963,Grodno,84.493
1963,Minsk,90.079
1963,Mogilev,88.661
1963,Vitebsk,107.476
1964,Brest,98.551
1964,Gomel,104.757
1964,Grodno,84.636
1964,Minsk,97.595
1964,Mogilev,88.757
1964,Vitebsk,75.324
1965,Brest,82.212
1965,Gomel,148.313
1965,Grodno,67.822
1965,Minsk,117.842
1965,Mogilev,131.737
1965,Vitebsk,105.660
1966,Brest,71.068
1966,Gomel,34.051
1966,Grodno,81.329
1966,Minsk,68.855
1966,Mogilev,39.298
1966,Vitebsk,73.756
1967,Brest,67.675
1967,Gomel,87.204
1967,Grodno,109.703
1967,Minsk,85.963
1967,Mogilev,99.084
1967,Vitebsk,91.884
1968,Brest,86.089
1968,Gomel,47.236
1968,Grodno,78.113
1968,Minsk,90.990
1968,Mogilev,57.876
1968,Vitebsk,70.797
1969,Brest,88.362
1969,Gomel,97.161
1969,Grodno,103.761
1969,Minsk,90.630
1969,Mogilev,103.684
1969,Vitebsk,67.612
1970,Brest,102.400
1970,Gomel,108.474
1970,Grodno,83.454
1970,Minsk,109.167
1970,Mogilev,84.342
1970,Vitebsk,94.257
1971,Brest,43.415
1971,Gomel,39.096
1971,Grodno,41.399
1971,Minsk,40.321
1971,Mogilev,34.255
1971,Vitebsk,52.475
1972,Brest,103.716
1972,Gomel,61.916
1972,Grodno,125.567
1972,Minsk,65.405
1972,Mogilev,45.985
1972,Vitebsk,41.866
1973,Brest,26.311
1973,Gomel,27.819
1973,Grodno,18.154
1973,Minsk,25.659
1973,Mogilev,32.213
1973,Vitebsk,28.301
1974,Brest,55.479
1974,Gomel,67.660
1974,Grodno,48.384
1974,Minsk,64.313
1974,Mogilev,58.452
1974,Vitebsk,67.397
1975,Brest,60.238
1975,Gomel,72.408
1975,Grodno,32.881
1975,Minsk,37.632
1975,Mogilev,56.239
1975,Vitebsk,57.718
1976,Brest,62.236
1976,Gomel,68.335
1976,Grodno,62.399
1976,Minsk,62.470
1976,Mogilev,60.131
1976,Vitebsk,64.959
1977,Brest,149.856
1977,Gomel,118.744
1977,Grodno,102.767
1977,Minsk,100.258
1977,Mogilev,92.773
1977,Vitebsk,77.347
1978,Brest,75.874
1978,Gomel,57.190
1978,Grodno,81.328
1978,Minsk,68.502
1978,Mogilev,65.467
1978,Vitebsk,87.745
1979,Brest,111.401
1979,Gomel,95.759
1979,Grodno,110.205
1979,Minsk,118.564
1979,Mogilev,95.151
1979,Vitebsk,121.535
1980,Brest,100.149
1980,Gomel,123.701
1980,Grodno,106.830
1980,Minsk,116.972
1980,Mogilev,124.573
1980,Vitebsk,116.140
1981,Brest,77.897
1981,Gomel,58.151
1981,Grodno,88.205
1981,Minsk,79.168
1981,Mogilev,56.610
1981,Vitebsk,79.495
1982,Brest,55.374
1982,Gomel,69.270
1982,Grodno,61.967
1982,Minsk,66.193
1982,Mogilev,71.657
1982,Vitebsk,63.550
1983,Brest,44.131
1983,Gomel,27.954
1983,Grodno,25.440
1983,Minsk,17.519
1983,Mogilev,22.875
1983,Vitebsk,18.101
1984,Brest,24.609
1984,Gomel,40.113
1984,Grodno,30.065
1984,Minsk,40.212
1984,Mogilev,44.364
1984,Vitebsk,43.023
1985,Brest,64.818
1985,Gomel,60.287
1985,Grodno,82.828
1985,Minsk,46.429
1985,Mogilev,87.863
1985,Vitebsk,71.671
1986,Brest,125.391
1986,Gomel,143.393
1986,Grodno,136.253
1986,Minsk,129.218
1986,Mogilev,149.464
1986,Vitebsk,122.731
1987,Brest,70.272
1987,Gomel,120.837
1987,Grodno,81.193
1987,Minsk,72.147
1987,Mogilev,136.761
1987,Vitebsk,116.115
1988,Brest,113.959
1988,Gomel,75.390
1988,Grodno,143.333
1988,Minsk,84.254
1988,Mogilev,80.218
1988,Vitebsk,102.416
1989,Brest,115.094
1989,Gomel,97.642
1989,Grodno,105.553
1989,Minsk,131.338
1989,Mogilev,77.034
1989,Vitebsk,137.672
1990,Brest,89.080
1990,Gomel,68.841
1990,Grodno,98.605
1990,Minsk,97.784
1990,Mogilev,76.804
1990,Vitebsk,112.362
1991,Brest,58.558
1991,Gomel,41.111
1991,Grodno,47.637
1991,Minsk,44.862
1991,Mogilev,56.032
1991,Vitebsk,54.254
1992,Brest,28.788
1992,Gomel,41.684
1992,Grodno,37.856
1992,Minsk,46.711
1992,Mogilev,56.274
1992,Vitebsk,53.899
1993,Brest,46.352
1993,Gomel,42.655
1993,Grodno,88.837
1993,Minsk,55.155
1993,Mogilev,49.749
1993,Vitebsk,82.669
1994,Brest,80.228
1994,Gomel,74.065
1994,Grodno,97.543
1994,Minsk,85.698
1994,Mogilev,74.250
1994,Vitebsk,96.193
1995,Brest,78.593
1995,Gomel,81.481
1995,Grodno,73.700
1995,Minsk,89.435
1995,Mogilev,73.290
1995,Vitebsk,61.748
1996,Brest,56.990
1996,Gomel,51.171
1996,Grodno,35.777
1996,Minsk,23.114
1996,Mogilev,23.556
1996,Vitebsk,13.400
1997,Brest,46.312
1997,Gomel,47.041
1997,Grodno,38.672
1997,Minsk,31.858
1997,Mogilev,37.509
1997,Vitebsk,29.271
1998,Brest,82.461
1998,Gomel,93.819
1998,Grodno,88.150
1998,Minsk,107.195
1998,Mogilev,113.661
1998,Vitebsk,131.931
1999,Brest,51.242
1999,Gomel,78.680
1999,Grodno,59.782
1999,Minsk,53.001
1999,Mogilev,75.545
1999,Vitebsk,84.169
2000,Brest,42.025
2000,Gomel,42.127
2000,Grodno,66.392
2000,Minsk,67.912
2000,Mogilev,61.704
2000,Vitebsk,113.570
2001,Brest,58.266
2001,Gomel,69.970
2001,Grodno,63.651
2001,Minsk,61.010
2001,Mogilev,75.047
2001,Vitebsk,84.291
2002,Brest,33.944
2002,Gomel,48.842
2002,Grodno,27.762
2002,Minsk,33.664
2002,Mogilev,31.876
2002,Vitebsk,20.320
2003,Brest,53.324
2003,Gomel,102.020
2003,Grodno,83.801
2003,Minsk,72.677
2003,Mogilev,118.371
2003,Vitebsk,117.073
2004,Brest,123.786
2004,Gomel,92.890
2004,Grodno,103.902
2004,Minsk,114.273
2004,Mogilev,87.318
2004,Vitebsk,62.167
2005,Brest,82.818
2005,Gomel,73.454
2005,Grodno,139.896
2005,Minsk,129.649
2005,Mogilev,73.480
2005,Vitebsk,112.347
2006,Brest,204.890
2006,Gomel,151.434
2006,Grodno,211.264
2006,Minsk,177.129
2006,Mogilev,191.323
2006,Vitebsk,203.543
2007,Brest,56.871
2007,Gomel,33.207
2007,Grodno,46.837
2007,Minsk,37.889
2007,Mogilev,36.281
2007,Vitebsk,43.544
2008,Brest,68.512
2008,Gomel,63.661
2008,Grodno,69.806
2008,Minsk,72.056
2008,Mogilev,86.110
2008,Vitebsk,88.706
2009,Brest,47.354
2009,Gomel,45.364
2009,Grodno,48.183
2009,Minsk,52.844
2009,Mogilev,71.513
2009,Vitebsk,46.717
2010,Brest,105.989
2010,Gomel,73.070
2010,Grodno,103.145
2010,Minsk,89.148
2010,Mogilev,84.672
2010,Vitebsk,96.618
2011,Brest,55.714
2011,Gomel,57.131
2011,Grodno,72.503
2011,Minsk,77.289
2011,Mogilev,72.672
2011,Vitebsk,91.602
2012,Brest,110.036
2012,Gomel,120.162
2012,Grodno,89.599
2012,Minsk,101.823
2012,Mogilev,107.482
2012,Vitebsk,72.806
2013,Brest,32.257
2013,Gomel,35.349
2013,Grodno,52.437
2013,Minsk,46.689
2013,Mogilev,36.216
2013,Vitebsk,57.378
2014,Brest,94.662
2014,Gomel,74.533
2014,Grodno,101.612
2014,Minsk,120.419
2014,Mogilev,90.788
2014,Vitebsk,113.216
2015,Brest,5.455
2015,Gomel,5.286
2015,Grodno,10.621
2015,Minsk,7.578
2015,Mogilev,10.088
2015,Vitebsk,13.184
2016,Brest,43.617
2016,Gomel,42.720
2016,Grodno,82.906
2016,Minsk,58.183
2016,Mogilev,59.953
2016,Vitebsk,76.625
2017,Brest,41.759
2017,Gomel,54.135
2017,Grodno,88.284
2017,Minsk,95.270
2017,Mogilev,74.388
2017,Vitebsk,113.618
2018,Brest,52.457
2018,Gomel,44.098
2018,Grodno,66.236
2018,Minsk,40.898
2018,Mogilev,41.416
2018,Vitebsk,55.137
2019,Brest,74.972
2019,Gomel,51.509
2019,Grodno,82.350
2019,Minsk,97.252
2019,Mogilev,80.677
2019,Vitebsk,91.855
2020,Brest,76.286
2020,Gomel,58.691
2020,Grodno,84.408
2020,Minsk,73.010
2020,Mogilev,70.949
2020,Vitebsk,78.583
2021,Brest,144.929
2021,Gomel,120.354
2021,Grodno,158.933
2021,Minsk,109.981
2021,Mogilev,128.115
2021,Vitebsk,118.638
2022,Brest,28.027
2022,Gomel,30.600
2022,Grodno,22.379
2022,Minsk,25.165
2022,Mogilev,26.901
2022,Vitebsk,29.561
