year,region,tp_May
1940,Brest,75.313
1940,Gomel,81.571
1940,Grodno,66.520
1940,Minsk,67.783
1940,Mogilev,94.162
1940,Vitebsk,76.796
1941,Brest,89.011
1941,Gomel,67.337
1941,Grodno,86.317
1941,Minsk,72.576
1941,Mogilev,68.136
1941,Vitebsk,47.724
1942,Brest,68.015
1942,Gomel,49.469
1942,Grodno,74.703
1942,Minsk,63.761
1942,Mogilev,57.203
1942,Vitebsk,71.029
1943,Brest,101.324
1943,Gomel,104.142
1943,Grodno,108.611
1943,Minsk,110.195
1943,Mogilev,115.580
1943,Vitebsk,109.961
1944,Brest,65.540
1944,Gomel,44.406
1944,Grodno,84.296
1944,Minsk,72.456
1944,Mogilev,56.210
1944,Vitebsk,98.121
1945,Brest,44.172
1945,Gomel,59.119
1945,Grodno,66.286
1945,Minsk,71.766
1945,Mogilev,78.534
1945,Vitebsk,69.690
1946,Brest,33.179
1946,Gomel,36.089
1946,Grodno,30.505
1946,Minsk,28.063
1946,Mogilev,33.579
1946,Vitebsk,32.527
1947,Brest,39.958
1947,Gomel,43.200
1947,Grodno,36.333
1947,Minsk,49.914
1947,Mogilev,44.828
1947,Vitebsk,25.285
1948,Brest,118.877
1948,Gomel,79.281
1948,Grodno,126.444
1948,Minsk,87.400
1948,Mogilev,82.946
1948,Vitebsk,79.257
1949,Brest,50.876
1949,Gomel,41.626
1949,Grodno,69.026
1949,Minsk,62.608
1949,Mogilev,48.053
1949,Vitebsk,73.681
1950,Brest,23.405
1950,Gomel,30.448
1950,Grodno,30.211
1950,Minsk,37.241
1950,Mogilev,33.257
1950,Vitebsk,55.068
1951,Brest,109.643
1951,Gomel,112.101
1951,Grodno,75.422
1951,Minsk,93.103
1951,Mogilev,96.171
1951,Vitebsk,80.026
1952,Brest,68.579
1952,Gomel,65.704
1952,Grodno,79.996
1952,Minsk,100.816
1952,Mogilev,86.733
1952,Vitebsk,104.734
1953,Brest,56.470
1953,Gomel,75.517
1953,Grodno,60.798
1953,Minsk,68.475
1953,Mogilev,79.007
1953,Vitebsk,72.787
1954,Brest,77.547
1954,Gomel,53.206
1954,Grodno,80.340
1954,Minsk,58.999
1954,Mogilev,51.414
1954,Vitebsk,40.137
1955,Brest,79.963
1955,Gomel,80.878
1955,Grodno,93.601
1955,Minsk,90.204
1955,Mogilev,66.697
1955,Vitebsk,90.142
1956,Brest,48.600
1956,Gomel,54.796
1956,Grodno,33.148
1956,Minsk,50.070
1956,Mogilev,68.024
1956,Vitebsk,55.961
1957,Brest,51.229
1957,Gomel,68.724
1957,Grodno,52.430
1957,Minsk,68.813
1957,Mogilev,65.313
1957,Vitebsk,82.818
1958,Brest,72.917
1958,Gomel,76.874
1958,Grodno,74.921
1958,Minsk,68.902
1958,Mogilev,84.538
1958,Vitebsk,67.831
1959,Brest,27.803
1959,Gomel,39.805
1959,Grodno,35.699
1959,Minsk,43.283
1959,Mogilev,42.656
1959,Vitebsk,47.554
1960,Brest,58.988
1960,Gomel,61.562
1960,Grodno,65.422
1960,Minsk,63.637
1960,Mogilev,55.462
1960,Vitebsk,63.809
1961,Brest,63.183
1961,Gomel,76.641
1961,Grodno,95.998
1961,Minsk,70.099
1961,Mogilev,85.747
1961,Vitebsk,67.990
1962,Brest,131.621
1962,Gomel,107.277
1962,Grodno,132.176
1962,Minsk,141.688
1962,Mogilev,115.969
1962,Vitebsk,140.881
1963,Brest,60.127
1963,Gomel,47.679
1963,Grodno,65.341
1963,Minsk,54.828
1963,Mogilev,42.882
1963,Vitebsk,40.387
1964,Brest,59.231
1964,Gomel,47.460
1964,Grodno,65.842
1964,Minsk,55.634
1964,Mogilev,49.484
1964,Vitebsk,54.584
1965,Brest,90.324
1965,Gomel,62.110
1965,Grodno,101.742
1965,Minsk,99.751
1965,Mogilev,76.043
1965,Vitebsk,97.923
1966,Brest,61.430
1966,Gomel,57.057
1966,Grodno,95.305
1966,Minsk,82.141
1966,Mogilev,68.429
1966,Vitebsk,84.898
1967,Brest,81.838
1967,Gomel,76.858
1967,Grodno,82.093
1967,Minsk,104.468
1967,Mogilev,75.693
1967,Vitebsk,88.133
1968,Brest,91.019
1968,Gomel,80.917
1968,Grodno,94.745
1968,Minsk,95.250
1968,Mogilev,88.601
1968,Vitebsk,108.146
1969,Brest,76.788
1969,Gomel,80.837
1969,Grodno,90.457
1969,Minsk,85.005
1969,Mogilev,77.755
1969,Vitebsk,67.092
1970,Brest,81.218
1970,Gomel,68.366
1970,Grodno,60.774
1970,Minsk,59.355
1970,Mogilev,45.161
1970,Vitebsk,41.527
1971,Brest,61.682
1971,Gomel,59.078
1971,Grodno,30.572
1971,Minsk,33.456
1971,Mogilev,48.402
1971,Vitebsk,27.500
1972,Brest,64.561
1972,Gomel,71.111
1972,Grodno,65.822
1972,Minsk,81.426
1972,Mogilev,92.604
1972,Vitebsk,93.815
1973,Brest,94.854
1973,Gomel,70.075
1973,Grodno,83.310
1973,Minsk,90.920
1973,Mogilev,89.100
1973,Vitebsk,99.861
1974,Brest,68.933
1974,Gomel,53.818
1974,Grodno,58.469
1974,Minsk,54.988
1974,Mogilev,66.483
1974,Vitebsk,61.398
1975,Brest,73.875
1975,Gomel,41.492
1975,Grodno,51.920
1975,Minsk,48.354
1975,Mogilev,35.918
1975,Vitebsk,28.650
1976,Brest,82.090
1976,Gomel,50.382
1976,Grodno,77.700
1976,Minsk,69.043
1976,Mogilev,64.434
1976,Vitebsk,74.204
1977,Brest,73.049
1977,Gomel,56.957
1977,Grodno,64.296
1977,Minsk,71.354
1977,Mogilev,60.873
1977,Vitebsk,53.830
1978,Brest,52.425
1978,Gomel,82.352
1978,Grodno,72.220
1978,Minsk,83.002
1978,Mogilev,78.788
1978,Vitebsk,100.238
1979,Brest,56.781
1979,Gomel,37.894
1979,Grodno,58.989
1979,Minsk,51.597
1979,Mogilev,41.847
1979,Vitebsk,53.549
1980,Brest,48.492
1980,Gomel,71.723
1980,Grodno,41.799
1980,Minsk,52.777
1980,Mogilev,71.508
1980,Vitebsk,53.789
1981,Brest,41.319
1981,Gomel,43.019
1981,Grodno,44.583
1981,Minsk,43.297
1981,Mogilev,45.940
1981,Vitebsk,42.354
1982,Brest,96.789
1982,Gomel,47.048
1982,Grodno,83.281
1982,Minsk,84.136
1982,Mogilev,53.968
1982,Vitebsk,77.326
1983,Brest,96.468
1983,Gomel,48.760
1983,Grodno,104.497
1983,Minsk,66.957
1983,Mogilev,66.509
1983,Vitebsk,75.713
1984,Brest,129.399
1984,Gomel,88.027
1984,Grodno,114.995
1984,Minsk,82.873
1984,Mogilev,62.292
1984,Vitebsk,69.800
1985,Brest,111.866
1985,Gomel,67.301
1985,Grodno,94.356
1985,Minsk,77.945
1985,Mogilev,58.319
1985,Vitebsk,40.423
1986,Brest,52.949
1986,Gomel,19.712
1986,Grodno,57.460
1986,Minsk,42.735
1986,Mogilev,32.678
1986,Vitebsk,42.011
1987,Brest,83.102
1987,Gomel,76.237
1987,Grodno,93.331
1987,Minsk,80.298
1987,Mogilev,88.764
1987,Vitebsk,96.794
1988,Brest,72.860
1988,Gomel,39.566
1988,Grodno,65.472
1988,Minsk,39.699
1988,Mogilev,36.094
1988,Vitebsk,40.300
1989,Brest,48.174
1989,Gomel,49.600
1989,Grodno,40.673
1989,Minsk,33.885
1989,Mogilev,44.526
1989,Vitebsk,27.748
1990,Brest,56.666
1990,Gomel,66.469
1990,Grodno,58.955
1990,Minsk,38.692
1990,Mogilev,48.301
1990,Vitebsk,44.924
1991,Brest,86.282
1991,Gomel,118.027
1991,Grodno,77.314
1991,Minsk,88.457
1991,Mogilev,108.897
1991,Vitebsk,91.872
1992,Brest,59.720
1992,Gomel,64.216
1992,Grodno,49.424
1992,Minsk,47.970
1992,Mogilev,45.104
1992,Vitebsk,53.923
1993,Brest,54.723
1993,Gomel,43.795
1993,Grodno,33.117
1993,Minsk,36.950
1993,Mogilev,47.319
1993,Vitebsk,30.184
1994,Brest,76.596
1994,Gomel,67.794
1994,Grodno,92.739
1994,Minsk,79.832
1994,Mogilev,73.117
1994,Vitebsk,92.496
1995,Brest,70.418
1995,Gomel,76.334
1995,Grodno,69.170
1995,Minsk,76.469
1995,Mogilev,76.308
1995,Vitebsk,82.690
1996,Brest,89.185
1996,Gomel,76.226
1996,Grodno,111.360
1996,Minsk,94.755
1996,Mogilev,81.434
1996,Vitebsk,75.047
1997,Brest,93.367
1997,Gomel,75.286
1997,Grodno,93.416
1997,Minsk,91.245
1997,Mogilev,81.154
1997,Vitebsk,70.678
1998,Brest,63.015
1998,Gomel,72.639
1998,Grodno,73.896
1998,Minsk,91.535
1998,Mogilev,84.636
1998,Vitebsk,98.485
1999,Brest,58.697
1999,Gomel,68.902
1999,Grodno,56.806
1999,Minsk,39.882
1999,Mogilev,38.717
1999,Vitebsk,29.828
2000,Brest,34.563
2000,Gomel,49.612
2000,Grodno,43.739
2000,Minsk,42.098
2000,Mogilev,47.836
2000,Vitebsk,40.413
2001,Brest,35.332
2001,Gomel,49.027
2001,Grodno,36.134
2001,Minsk,31.529
2001,Mogilev,53.086
2001,Vitebsk,45.992
2002,Brest,56.082
2002,Gomel,48.743
2002,Grodno,50.900
2002,Minsk,43.958
2002,Mogilev,40.976
2002,Vitebsk,34.493
2003,Brest,77.782
2003,Gomel,55.339
2003,Grodno,93.405
2003,Minsk,88.514
2003,Mogilev,72.922
2003,Vitebsk,111.776
2004,Brest,72.548
2004,Gomel,58.714
2004,Grodno,67.177
2004,Minsk,56.085
2004,Mogilev,44.182
2004,Vitebsk,41.222
2005,Brest,113.260
2005,Gomel,73.764
2005,Grodno,115.470
2005,Minsk,122.045
2005,Mogilev,90.066
2005,Vitebsk,151.299
2006,Brest,75.112
2006,Gomel,91.541
2006,Grodno,81.503
2006,Minsk,89.814
2006,Mogilev,88.523
2006,Vitebsk,97.873
2007,Brest,66.747
2007,Gomel,54.371
2007,Grodno,76.684
2007,Minsk,68.782
2007,Mogilev,75.163
2007,Vitebsk,91.126
2008,Brest,95.010
2008,Gomel,85.934
2008,Grodno,98.527
2008,Minsk,99.976
2008,Mogilev,94.656
2008,Vitebsk,92.975
2009,Brest,78.215
2009,Gomel,86.068
2009,Grodno,58.383
2009,Minsk,88.155
2009,Mogilev,89.421
2009,Vitebsk,63.773
2010,Brest,110.318
2010,Gomel,82.738
2010,Grodno,110.352
2010,Minsk,119.203
2010,Mogilev,118.095
2010,Vitebsk,104.092
2011,Brest,49.835
2011,Gomel,56.399
2011,Grodno,64.695
2011,Minsk,59.083
2011,Mogilev,76.565
2011,Vitebsk,58.331
2012,Brest,46.401
2012,Gomel,45.005
2012,Grodno,40.248
2012,Minsk,45.478
2012,Mogilev,56.038
2012,Vitebsk,43.293
2013,Brest,102.920
2013,Gomel,59.193
2013,Grodno,82.150
2013,Minsk,85.730
2013,Mogilev,77.151
2013,Vitebsk,79.114
2014,Brest,138.331
2014,Gomel,118.352
2014,Grodno,112.890
2014,Minsk,103.535
2014,Mogilev,86.117
2014,Vitebsk,73.805
2015,Brest,71.298
2015,Gomel,66.628
2015,Grodno,106.892
2015,Minsk,67.534
2015,Mogilev,62.525
2015,Vitebsk,67.340
2016,Brest,61.112
2016,Gomel,72.383
2016,Grodno,53.427
2016,Minsk,56.918
2016,Mogilev,73.217
2016,Vitebsk,50.940
2017,Brest,44.746
2017,Gomel,49.371
2017,Grodno,35.854
2017,Minsk,41.971
2017,Mogilev,48.432
2017,Vitebsk,42.783
2018,Brest,31.269
2018,Gomel,24.774
2018,Grodno,24.146
2018,Minsk,23.640
2018,Mogilev,28.620
2018,Vitebsk,33.385
2019,Brest,147.871
2019,Gomel,80.481
2019,Grodno,93.308
2019,Minsk,78.841
2019,Mogilev,76.921
2019,Vitebsk,88.390
2020,Brest,83.784
2020,Gomel,99.451
2020,Grodno,84.567
2020,Minsk,80.270
2020,Mogilev,101.261
2020,Vitebsk,76.407
2021,Brest,87.405
2021,Gomel,110.143
2021,Grodno,116.419
2021,Minsk,117.022
2021,Mogilev,108.305
2021,Vitebsk,131.646
2022,Brest,58.248
2022,Gomel,64.545
2022,Grodno,84.687
2022,Minsk,76.455
2022,Mogilev,70.434
2022,Vitebsk,75.873
