year,region,tp_Sep
1940,Brest,58.411
1940,Gomel,49.209
1940,Grodno,88.771
1940,Minsk,68.743
1940,Mogilev,79.408
1940,Vitebsk,100.153
1941,Brest,62.017
1941,Gomel,71.391
1941,Grodno,30.001
1941,Minsk,68.941
1941,Mogilev,67.064
1941,Vitebsk,47.066
1942,Brest,26.104
1942,Gomel,18.876
1942,Grodno,39.205
1942,Minsk,42.871
1942,Mogilev,33.039
1942,Vitebsk,52.176
1943,Brest,96.307
1943,Gomel,39.832
1943,Grodno,81.895
1943,Minsk,64.718
1943,Mogilev,31.199
1943,Vitebsk,58.387
1944,Brest,34.247
1944,Gomel,25.407
1944,Grodno,42.853
1944,Minsk,28.131
1944,Mogilev,21.278
1944,Vitebsk,29.438
1945,Brest,56.262
1945,Gomel,34.779
1945,Grodno,68.917
1945,Minsk,56.673
1945,Mogilev,50.633
1945,Vitebsk,83.281
1946,Brest,34.164
1946,Gomel,33.474
1946,Grodno,53.838
1946,Minsk,50.754
1946,Mogilev,54.941
1946,Vitebsk,74.443
1947,Brest,25.582
1947,Gomel,28.226
1947,Grodno,25.846
1947,Minsk,38.786
1947,Mogilev,41.757
1947,Vitebsk,45.542
1948,Brest,29.928
1948,Gomel,30.846
1948,Grodno,44.966
1948,Minsk,46.951
1948,Mogilev,45.292
1948,Vitebsk,70.590
1949,Brest,15.581
1949,Gomel,14.567
1949,Grodno,13.204
1949,Minsk,11.949
1949,Mogilev,17.144
1949,Vitebsk,12.551
1950,Brest,48.814
1950,Gomel,47.379
1950,Grodno,57.981
1950,Minsk,45.621
1950,Mogilev,49.308
1950,Vitebsk,63.004
1951,Brest,23.890
1951,Gomel,27.538
1951,Grodno,24.906
1951,Minsk,17.491
1951,Mogilev,20.311
1951,Vitebsk,20.610
1952,Brest,105.434
1952,Gomel,73.373
1952,Grodno,132.602
1952,Minsk,105.740
1952,Mogilev,83.830
1952,Vitebsk,129.674
1953,Brest,31.409
1953,Gomel,32.712
1953,Grodno,51.052
1953,Minsk,51.007
1953,Mogilev,50.704
1953,Vitebsk,93.675
1954,Brest,38.504
1954,Gomel,49.710
1954,Grodno,33.888
1954,Minsk,43.779
1954,Mogilev,44.904
1954,Vitebsk,63.264
1955,Brest,51.720
1955,Gomel,72.716
1955,Grodno,49.716
1955,Minsk,82.374
1955,Mogilev,95.224
1955,Vitebsk,112.263
1956,Brest,45.894
1956,Gomel,35.222
1956,Grodno,53.996
1956,Minsk,41.443
1956,Mogilev,31.171
1956,Vitebsk,28.081
1957,Brest,125.734
1957,Gomel,129.019
1957,Grodno,157.793
1957,Minsk,150.486
1957,Mogilev,137.990
1957,Vitebsk,143.038
1958,Brest,45.904
1958,Gomel,44.888
1958,Grodno,40.761
1958,Minsk,33.348
1958,Mogilev,36.160
1958,Vitebsk,32.911
1959,Brest,35.365
1959,Gomel,49.023
1959,Grodno,44.366
1959,Minsk,52.054
1959,Mogilev,55.342
1959,Vitebsk,69.326
1960,Brest,52.192
1960,Gomel,47.252
1960,Grodno,59.678
1960,Minsk,69.752
1960,Mogilev,67.137
1960,Vitebsk,70.487
1961,Brest,27.571
1961,Gomel,39.391
1961,Grodno,38.999
1961,Minsk,49.995
1961,Mogilev,70.101
1961,Vitebsk,71.731
1962,Brest,45.502
1962,Gomel,51.678
1962,Grodno,76.403
1962,Minsk,57.185
1962,Mogilev,58.425
1962,Vitebsk,71.731
1963,Brest,45.865
1963,Gomel,46.463
1963,Grodno,46.181
1963,Minsk,46.501
1963,Mogilev,59.839
1963,Vitebsk,53.814
1964,Brest,47.267
1964,Gomel,74.987
1964,Grodno,54.879
1964,Minsk,63.960
1964,Mogilev,82.075
1964,Vitebsk,73.160
1965,Brest,37.735
1965,Gomel,34.014
1965,Grodno,34.281
1965,Minsk,57.130
1965,Mogilev,56.156
1965,Vitebsk,57.785
1966,Brest,38.257
1966,Gomel,30.252
1966,Grodno,50.503
1966,Minsk,41.114
1966,Mogilev,38.748
1966,Vitebsk,58.559
1967,Brest,25.677
1967,Gomel,17.074
1967,Grodno,30.494
1967,Minsk,30.088
1967,Mogilev,23.089
1967,Vitebsk,33.939
1968,Brest,61.831
1968,Gomel,88.058
1968,Grodno,58.301
1968,Minsk,41.773
1968,Mogilev,42.394
1968,Vitebsk,50.880
1969,Brest,26.019
1969,Gomel,28.791
1969,Grodno,42.984
1969,Minsk,44.663
1969,Mogilev,43.756
1969,Vitebsk,57.421
1970,Brest,75.735
1970,Gomel,65.513
1970,Grodno,75.058
1970,Minsk,79.390
1970,Mogilev,72.479
1970,Vitebsk,92.137
1971,Brest,85.175
1971,Gomel,104.550
1971,Grodno,80.861
1971,Minsk,98.536
1971,Mogilev,118.014
1971,Vitebsk,101.295
1972,Brest,90.194
1972,Gomel,81.091
1972,Grodno,92.438
1972,Minsk,83.607
1972,Mogilev,70.013
1972,Vitebsk,57.286
1973,Brest,52.122
1973,Gomel,71.713
1973,Grodno,54.752
1973,Minsk,59.705
1973,Mogilev,73.313
1973,Vitebsk,82.782
1974,Brest,91.449
1974,Gomel,52.938
1974,Grodno,90.485
1974,Minsk,74.212
1974,Mogilev,39.905
1974,Vitebsk,50.698
1975,Brest,51.327
1975,Gomel,16.224
1975,Grodno,46.983
1975,Minsk,34.377
1975,Mogilev,16.918
1975,Vitebsk,30.160
1976,Brest,76.615
1976,Gomel,72.849
1976,Grodno,39.057
1976,Minsk,45.362
1976,Mogilev,34.887
1976,Vitebsk,31.026
1977,Brest,65.442
1977,Gomel,57.859
1977,Grodno,59.689
1977,Minsk,62.873
1977,Mogilev,65.000
1977,Vitebsk,54.381
1978,Brest,112.571
1978,Gomel,97.175
1978,Grodno,133.418
1978,Minsk,144.248
1978,Mogilev,96.501
1978,Vitebsk,148.950
1979,Brest,27.485
1979,Gomel,42.021
1979,Grodno,54.251
1979,Minsk,42.675
1979,Mogilev,51.241
1979,Vitebsk,66.698
1980,Brest,69.538
1980,Gomel,71.238
1980,Grodno,75.180
1980,Minsk,53.936
1980,Mogilev,57.007
1980,Vitebsk,60.939
1981,Brest,36.106
1981,Gomel,60.595
1981,Grodno,48.425
1981,Minsk,45.464
1981,Mogilev,66.759
1981,Vitebsk,67.913
1982,Brest,28.758
1982,Gomel,27.809
1982,Grodno,38.947
1982,Minsk,35.577
1982,Mogilev,23.411
1982,Vitebsk,49.779
1983,Brest,68.424
1983,Gomel,37.606
1983,Grodno,81.688
1983,Minsk,41.108
1983,Mogilev,39.261
1983,Vitebsk,47.064
1984,Brest,112.731
1984,Gomel,133.541
1984,Grodno,105.113
1984,Minsk,129.136
1984,Mogilev,142.416
1984,Vitebsk,151.512
1985,Brest,89.080
1985,Gomel,96.927
1985,Grodno,93.136
1985,Minsk,101.626
1985,Mogilev,143.235
1985,Vitebsk,143.567
1986,Brest,58.745
1986,Gomel,55.925
1986,Grodno,84.477
1986,Minsk,76.611
1986,Mogilev,60.389
1986,Vitebsk,102.637
1987,Brest,62.137
1987,Gomel,77.155
1987,Grodno,52.202
1987,Minsk,51.843
1987,Mogilev,62.139
1987,Vitebsk,69.950
1988,Brest,71.938
1988,Gomel,69.359
1988,Grodno,79.550
1988,Minsk,66.133
1988,Mogilev,74.955
1988,Vitebsk,72.226
1989,Brest,50.727
1989,Gomel,46.312
1989,Grodno,41.757
1989,Minsk,52.355
1989,Mogilev,43.974
1989,Vitebsk,46.688
1990,Brest,152.670
1990,Gomel,145.394
1990,Grodno,154.734
1990,Minsk,150.809
1990,Mogilev,113.919
1990,Vitebsk,126.897
1991,Brest,42.334
1991,Gomel,47.900
1991,Grodno,44.660
1991,Minsk,56.250
1991,Mogilev,70.274
1991,Vitebsk,79.432
1992,Brest,122.783
1992,Gomel,62.515
1992,Grodno,122.555
1992,Minsk,103.175
1992,Mogilev,64.560
1992,Vitebsk,95.415
1993,Brest,81.595
1993,Gomel,106.517
1993,Grodno,85.624
1993,Minsk,88.067
1993,Mogilev,103.123
1993,Vitebsk,100.728
1994,Brest,92.609
1994,Gomel,64.179
1994,Grodno,117.242
1994,Minsk,97.469
1994,Mogilev,74.458
1994,Vitebsk,104.220
1995,Brest,85.494
1995,Gomel,97.608
1995,Grodno,73.140
1995,Minsk,71.734
1995,Mogilev,114.819
1995,Vitebsk,112.611
1996,Brest,61.451
1996,Gomel,84.065
1996,Grodno,67.758
1996,Minsk,71.333
1996,Mogilev,86.217
1996,Vitebsk,106.280
1997,Brest,42.507
1997,Gomel,61.854
1997,Grodno,49.752
1997,Minsk,61.044
1997,Mogilev,69.708
1997,Vitebsk,85.150
1998,Brest,77.737
1998,Gomel,81.072
1998,Grodno,70.443
1998,Minsk,102.023
1998,Mogilev,81.765
1998,Vitebsk,88.789
1999,Brest,46.820
1999,Gomel,52.839
1999,Grodno,28.406
1999,Minsk,27.620
1999,Mogilev,28.417
1999,Vitebsk,31.151
2000,Brest,54.004
2000,Gomel,77.712
2000,Grodno,40.353
2000,Minsk,47.059
2000,Mogilev,51.576
2000,Vitebsk,28.733
2001,Brest,110.781
2001,Gomel,59.415
2001,Grodno,97.652
2001,Minsk,57.998
2001,Mogilev,52.090
2001,Vitebsk,57.681
2002,Brest,39.958
2002,Gomel,49.752
2002,Grodno,40.296
2002,Minsk,32.991
2002,Mogilev,32.829
2002,Vitebsk,40.311
2003,Brest,22.277
2003,Gomel,40.883
2003,Grodno,31.339
2003,Minsk,24.504
2003,Mogilev,47.621
2003,Vitebsk,30.810
2004,Brest,31.534
2004,Gomel,34.193
2004,Grodno,44.097
2004,Minsk,44.787
2004,Mogilev,37.018
2004,Vitebsk,60.353
2005,Brest,18.255
2005,Gomel,9.216
2005,Grodno,35.610
2005,Minsk,22.042
2005,Mogilev,14.245
2005,Vitebsk,31.315
2006,Brest,39.322
2006,Gomel,42.328
2006,Grodno,52.159
2006,Minsk,35.371
2006,Mogilev,45.893
2006,Vitebsk,55.045
2007,Brest,39.216
2007,Gomel,39.070
2007,Grodno,37.646
2007,Minsk,29.517
2007,Mogilev,36.220
2007,Vitebsk,33.368
2008,Brest,89.655
2008,Gomel,80.981
2008,Grodno,69.457
2008,Minsk,74.534
2008,Mogilev,63.565
2008,Vitebsk,57.256
2009,Brest,36.957
2009,Gomel,23.275
2009,Grodno,52.041
2009,Minsk,51.712
2009,Mogilev,36.446
2009,Vitebsk,73.478
2010,Brest,101.740
2010,Gomel,72.159
2010,Grodno,96.707
2010,Minsk,75.432
2010,Mogilev,70.415
2010,Vitebsk,88.471
2011,Brest,21.116
2011,Gomel,28.771
2011,Grodno,29.897
2011,Minsk,36.707
2011,Mogilev,42.124
2011,Vitebsk,53.868
2012,Brest,41.118
2012,Gomel,46.591
2012,Grodno,37.865
2012,Minsk,48.920
2012,Mogilev,60.296
2012,Vitebsk,69.162
2013,Brest,121.340
2013,Gomel,90.285
2013,Grodno,111.347
2013,Minsk,73.592
2013,Mogilev,82.062
2013,Vitebsk,65.626
2014,Brest,32.973
2014,Gomel,24.589
2014,Grodno,36.433
2014,Minsk,31.732
2014,Mogilev,33.430
2014,Vitebsk,30.853
2015,Brest,104.503
2015,Gomel,66.477
2015,Grodno,77.663
2015,Minsk,96.831
2015,Mogilev,66.636
2015,Vitebsk,102.691
2016,Brest,19.114
2016,Gomel,17.119
2016,Grodno,32.273
2016,Minsk,31.599
2016,Mogilev,33.513
2016,Vitebsk,47.250
2017,Brest,84.879
2017,Gomel,52.411
2017,Grodno,109.312
2017,Minsk,92.131
2017,Mogilev,62.783
2017,Vitebsk,83.939
2018,Brest,53.013
2018,Gomel,44.534
2018,Grodno,54.968
2018,Minsk,50.117
2018,Mogilev,54.765
2018,Vitebsk,52.400
2019,Brest,59.854
2019,Gomel,49.759
2019,Grodno,64.067
2019,Minsk,54.383
2019,Mogilev,47.149
2019,Vitebsk,61.686
2020,Brest,57.946
2020,Gomel,39.194
2020,Grodno,41.782
2020,Minsk,45.048
2020,Mogilev,56.238
2020,Vitebsk,54.981
2021,Brest,83.222
2021,Gomel,81.339
2021,Grodno,105.703
2021,Minsk,94.521
2021,Mogilev,95.394
2021,Vitebsk,77.317
2022,Brest,90.739
2022,Gomel,100.472
2022,Grodno,60.572
2022,Minsk,68.274
2022,Mogilev,89.015
2022,Vitebsk,63.321
