year,region,tp_winter
1940,Brest,99.951
1940,Gomel,104.229
1940,Grodno,108.908
1940,Minsk,103.200
1940,Mogilev,104.060
1940,Vitebsk,117.124
1941,Brest,97.823
1941,Gomel,91.803
1941,Grodno,106.244
1941,Minsk,93.847
1941,Mogilev,96.964
1941,Vitebsk,109.213
1942,Brest,116.535
1942,Gomel,128.069
1942,Grodno,138.068
1942,Minsk,126.252
1942,Mogilev,114.951
1942,Vitebsk,115.487
1943,Brest,126.572
1943,Gomel,124.100
1943,Grodno,124.142
1943,Minsk,128.741
1943,Mogilev,132.405
1943,Vitebsk,133.665
1944,Brest,98.481
1944,Gomel,107.500
1944,Grodno,102.399
1944,Minsk,112.475
1944,Mogilev,126.022
1944,Vitebsk,122.519
1945,Brest,118.483
1945,Gomel,118.086
1945,Grodno,138.794
1945,Minsk,122.020
1945,Mogilev,118.122
1945,Vitebsk,126.195
1946,Brest,97.621
1946,Gomel,88.299
1946,Grodno,81.433
1946,Minsk,91.960
1946,Mogilev,99.484
1946,Vitebsk,77.734
1947,Brest,155.968
1947,Gomel,159.032
1947,Grodno,158.528
1947,Minsk,160.003
1947,Mogilev,155.990
1947,Vitebsk,184.260
1948,Brest,100.119
1948,Gomel,80.463
1948,Grodno,108.598
1948,Minsk,93.039
1948,Mogilev,82.868
1948,Vitebsk,96.353
1949,Brest,128.155
1949,Gomel,125.335
1949,Grodno,138.526
1949,Minsk,122.160
1949,Mogilev,121.497
1949,Vitebsk,132.555
1950,Brest,116.370
1950,Gomel,112.048
1950,Grodno,128.452
1950,Minsk,126.569
1950,Mogilev,127.943
1950,Vitebsk,136.444
1951,Brest,122.085
1951,Gomel,113.522
1951,Grodno,142.282
1951,Minsk,125.927
1951,Mogilev,126.519
1951,Vitebsk,138.527
1952,Brest,131.615
1952,Gomel,126.187
1952,Grodno,138.168
1952,Minsk,125.353
1952,Mogilev,126.428
1952,Vitebsk,135.411
1953,Brest,68.317
1953,Gomel,55.932
1953,Grodno,79.079
1953,Minsk,68.386
1953,Mogilev,59.579
1953,Vitebsk,65.312
1954,Brest,152.640
1954,Gomel,148.048
1954,Grodno,156.789
1954,Minsk,157.495
1954,Mogilev,148.544
1954,Vitebsk,143.510
1955,Brest,155.312
1955,Gomel,148.269
1955,Grodno,172.618
1955,Minsk,166.822
1955,Mogilev,184.496
1955,Vitebsk,183.333
1956,Brest,129.939
1956,Gomel,113.808
1956,Grodno,135.251
1956,Minsk,116.088
1956,Mogilev,116.730
1956,Vitebsk,128.319
1957,Brest,161.564
1957,Gomel,164.501
1957,Grodno,177.442
1957,Minsk,177.769
1957,Mogilev,187.645
1957,Vitebsk,185.173
1958,Brest,113.683
1958,Gomel,130.101
1958,Grodno,130.021
1958,Minsk,156.844
1958,Mogilev,147.914
1958,Vitebsk,177.191
1959,Brest,121.494
1959,Gomel,126.811
1959,Grodno,136.975
1959,Minsk,139.722
1959,Mogilev,155.288
1959,Vitebsk,141.325
1960,Brest,109.759
1960,Gomel,133.169
1960,Grodno,117.174
1960,Minsk,129.299
1960,Mogilev,145.069
1960,Vitebsk,137.290
1961,Brest,132.897
1961,Gomel,149.688
1961,Grodno,134.701
1961,Minsk,123.437
1961,Mogilev,149.454
1961,Vitebsk,146.769
1962,Brest,107.424
1962,Gomel,107.199
1962,Grodno,99.878
1962,Minsk,102.795
1962,Mogilev,104.254
1962,Vitebsk,108.103
1963,Brest,110.325
1963,Gomel,103.151
1963,Grodno,106.959
1963,Minsk,105.313
1963,Mogilev,108.045
1963,Vitebsk,92.114
1964,Brest,169.005
1964,Gomel,173.145
1964,Grodno,157.532
1964,Minsk,173.643
1964,Mogilev,182.167
1964,Vitebsk,181.893
1965,Brest,176.972
1965,Gomel,199.388
1965,Grodno,152.380
1965,Minsk,171.932
1965,Mogilev,194.598
1965,Vitebsk,164.148
1966,Brest,152.501
1966,Gomel,152.577
1966,Grodno,161.659
1966,Minsk,137.937
1966,Mogilev,159.058
1966,Vitebsk,141.546
1967,Brest,172.464
1967,Gomel,182.014
1967,Grodno,155.503
1967,Minsk,148.753
1967,Mogilev,164.883
1967,Vitebsk,133.821
1968,Brest,87.790
1968,Gomel,133.424
1968,Grodno,85.675
1968,Minsk,109.831
1968,Mogilev,139.021
1968,Vitebsk,117.817
1969,Brest,192.025
1969,Gomel,208.524
1969,Grodno,168.024
1969,Minsk,174.778
1969,Mogilev,188.671
1969,Vitebsk,152.949
1970,Brest,155.818
1970,Gomel,161.876
1970,Grodno,147.553
1970,Minsk,152.142
1970,Mogilev,170.557
1970,Vitebsk,159.324
1971,Brest,126.250
1971,Gomel,120.041
1971,Grodno,117.501
1971,Minsk,118.873
1971,Mogilev,97.150
1971,Vitebsk,106.567
1972,Brest,117.400
1972,Gomel,121.454
1972,Grodno,125.923
1972,Minsk,126.860
1972,Mogilev,121.603
1972,Vitebsk,141.186
1973,Brest,99.082
1973,Gomel,101.186
1973,Grodno,126.706
1973,Minsk,111.099
1973,Mogilev,106.336
1973,Vitebsk,134.943
1974,Brest,135.763
1974,Gomel,147.246
1974,Grodno,161.571
1974,Minsk,165.847
1974,Mogilev,167.045
1974,Vitebsk,186.385
1975,Brest,133.178
1975,Gomel,129.128
1975,Grodno,137.217
1975,Minsk,130.370
1975,Mogilev,126.274
1975,Vitebsk,153.556
1976,Brest,148.533
1976,Gomel,151.925
1976,Grodno,157.746
1976,Minsk,160.361
1976,Mogilev,181.760
1976,Vitebsk,167.987
1977,Brest,139.527
1977,Gomel,106.294
1977,Grodno,155.373
1977,Minsk,133.183
1977,Mogilev,124.353
1977,Vitebsk,145.938
1978,Brest,180.205
1978,Gomel,172.299
1978,Grodno,169.656
1978,Minsk,170.561
1978,Mogilev,166.972
1978,Vitebsk,144.970
1979,Brest,125.845
1979,Gomel,122.657
1979,Grodno,138.153
1979,Minsk,140.630
1979,Mogilev,140.662
1979,Vitebsk,145.611
1980,Brest,138.682
1980,Gomel,149.856
1980,Grodno,147.759
1980,Minsk,143.488
1980,Mogilev,153.147
1980,Vitebsk,154.018
1981,Brest,154.085
1981,Gomel,156.278
1981,Grodno,165.949
1981,Minsk,164.385
1981,Mogilev,164.312
1981,Vitebsk,159.624
1982,Brest,189.135
1982,Gomel,167.504
1982,Grodno,200.112
1982,Minsk,189.369
1982,Mogilev,180.583
1982,Vitebsk,197.851
1983,Brest,124.421
1983,Gomel,120.923
1983,Grodno,136.326
1983,Minsk,143.991
1983,Mogilev,140.199
1983,Vitebsk,173.865
1984,Brest,105.284
1984,Gomel,119.405
1984,Grodno,103.854
1984,Minsk,109.945
1984,Mogilev,130.743
1984,Vitebsk,125.827
1985,Brest,173.289
1985,Gomel,131.959
1985,Grodno,178.789
1985,Minsk,153.657
1985,Mogilev,144.331
1985,Vitebsk,163.783
1986,Brest,104.450
1986,Gomel,127.197
1986,Grodno,118.439
1986,Minsk,118.280
1986,Mogilev,137.622
1986,Vitebsk,150.745
1987,Brest,142.828
1987,Gomel,107.628
1987,Grodno,148.751
1987,Minsk,131.162
1987,Mogilev,121.335
1987,Vitebsk,141.751
1988,Brest,123.278
1988,Gomel,136.439
1988,Grodno,141.928
1988,Minsk,139.713
1988,Mogilev,144.646
1988,Vitebsk,166.386
1989,Brest,127.962
1989,Gomel,141.182
1989,Grodno,164.940
1989,Minsk,163.663
1989,Mogilev,182.741
1989,Vitebsk,192.465
1990,Brest,114.580
1990,Gomel,117.898
1990,Grodno,127.128
1990,Minsk,122.893
1990,Mogilev,127.619
1990,Vitebsk,135.978
1991,Brest,107.716
1991,Gomel,104.363
1991,Grodno,128.509
1991,Minsk,121.103
1991,Mogilev,123.988
1991,Vitebsk,145.792
1992,Brest,117.796
1992,Gomel,113.405
1992,Grodno,146.576
1992,Minsk,125.749
1992,Mogilev,122.891
1992,Vitebsk,159.059
1993,Brest,161.667
1993,Gomel,147.289
1993,Grodno,186.042
1993,Minsk,178.062
1993,Mogilev,169.876
1993,Vitebsk,187.881
1994,Brest,162.759
1994,Gomel,154.087
1994,Grodno,171.549
1994,Minsk,154.969
1994,Mogilev,158.396
1994,Vitebsk,170.211
1995,Brest,110.439
1995,Gomel,90.989
1995,Grodno,127.623
1995,Minsk,122.607
1995,Mogilev,96.762
1995,Vitebsk,115.463
1996,Brest,85.288
1996,Gomel,95.420
1996,Grodno,107.756
1996,Minsk,112.113
1996,Mogilev,106.580
1996,Vitebsk,130.669
1997,Brest,136.600
1997,Gomel,134.281
1997,Grodno,158.417
1997,Minsk,151.497
1997,Mogilev,138.653
1997,Vitebsk,167.740
1998,Brest,135.374
1998,Gomel,136.013
1998,Grodno,155.707
1998,Minsk,147.470
1998,Mogilev,148.652
1998,Vitebsk,169.127
1999,Brest,148.268
1999,Gomel,137.917
1999,Grodno,162.423
1999,Minsk,155.163
1999,Mogilev,154.371
1999,Vitebsk,161.259
2000,Brest,129.298
2000,Gomel,164.564
2000,Grodno,130.022
2000,Minsk,145.083
2000,Mogilev,168.283
2000,Vitebsk,156.058
2001,Brest,152.394
2001,Gomel,137.336
2001,Grodno,175.044
2001,Minsk,154.790
2001,Mogilev,153.788
2001,Vitebsk,174.388
2002,Brest,105.893
2002,Gomel,80.835
2002,Grodno,104.233
2002,Minsk,93.749
2002,Mogilev,91.877
2002,Vitebsk,98.761
2003,Brest,164.865
2003,Gomel,181.835
2003,Grodno,194.226
2003,Minsk,197.169
2003,Mogilev,203.394
2003,Vitebsk,202.479
2004,Brest,128.207
2004,Gomel,136.808
2004,Grodno,142.086
2004,Minsk,129.439
2004,Mogilev,140.430
2004,Vitebsk,149.667
2005,Brest,139.998
2005,Gomel,114.220
2005,Grodno,131.582
2005,Minsk,95.437
2005,Mogilev,98.905
2005,Vitebsk,81.922
2006,Brest,163.824
2006,Gomel,142.688
2006,Grodno,176.993
2006,Minsk,153.431
2006,Mogilev,154.712
2006,Vitebsk,157.739
2007,Brest,113.010
2007,Gomel,113.585
2007,Grodno,133.733
2007,Minsk,121.891
2007,Mogilev,128.629
2007,Vitebsk,119.166
2008,Brest,101.515
2008,Gomel,130.403
2008,Grodno,122.410
2008,Minsk,132.230
2008,Mogilev,152.359
2008,Vitebsk,154.475
2009,Brest,149.235
2009,Gomel,164.479
2009,Grodno,144.327
2009,Minsk,152.851
2009,Mogilev,171.239
2009,Vitebsk,166.608
2010,Brest,133.461
2010,Gomel,149.463
2010,Grodno,136.818
2010,Minsk,138.969
2010,Mogilev,163.092
2010,Vitebsk,171.777
2011,Brest,130.393
2011,Gomel,158.393
2011,Grodno,152.428
2011,Minsk,150.103
2011,Mogilev,176.179
2011,Vitebsk,171.898
2012,Brest,170.227
2012,Gomel,181.389
2012,Grodno,157.360
2012,Minsk,151.706
2012,Mogilev,150.908
2012,Vitebsk,136.390
2013,Brest,104.077
2013,Gomel,114.088
2013,Grodno,125.903
2013,Minsk,114.507
2013,Mogilev,131.502
2013,Vitebsk,125.154
2014,Brest,129.470
2014,Gomel,129.112
2014,Grodno,137.155
2014,Minsk,137.928
2014,Mogilev,145.104
2014,Vitebsk,161.460
2015,Brest,178.558
2015,Gomel,173.586
2015,Grodno,172.166
2015,Minsk,167.055
2015,Mogilev,162.142
2015,Vitebsk,153.985
2016,Brest,145.850
2016,Gomel,142.990
2016,Grodno,141.337
2016,Minsk,139.178
2016,Mogilev,131.417
2016,Vitebsk,142.760
2017,Brest,143.795
2017,Gomel,188.015
2017,Grodno,134.254
2017,Minsk,156.513
2017,Mogilev,190.193
2017,Vitebsk,162.587
2018,Brest,159.573
2018,Gomel,133.237
2018,Grodno,176.945
2018,Minsk,147.006
2018,Mogilev,135.969
2018,Vitebsk,146.378
2019,Brest,135.507
2019,Gomel,132.206
2019,Grodno,148.600
2019,Minsk,153.664
2019,Mogilev,148.788
2019,Vitebsk,172.731
2020,Brest,163.664
2020,Gomel,179.594
2020,Grodno,156.434
2020,Minsk,175.360
2020,Mogilev,186.422
2020,Vitebsk,147.978
2021,Brest,162.560
2021,Gomel,177.431
2021,Grodno,175.072
2021,Minsk,172.884
2021,Mogilev,171.962
2021,Vitebsk,170.509
